since previous snapshot (20260819T080244Z.json)
live offers  +8  (63 → 71)
total offers +9  (116 → 125)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (24 → 28)
  BTC/LTC      +3  (23 → 26)
  BTC/XMR      +2  (44 → 46)

offer-level churn
old  116 offers (2026-08-19 08:02:44 UTC)
new  125 offers (2026-08-19 08:07:54 UTC)
stable     108  (93.1% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006a8561c5db40…  LTC→BTC  90.20000000
  000000006a85629bfb42…  LTC→XMR  65.00000000
  000000006a85630d4cfe…  LTC→BTC  3.94600000
  000000006a85633f1099…  BTC→LTC  0.06200000
  000000006a8563501192…  LTC→BTC  65.00000000
  000000006a856359834f…  BTC→XMR  0.00650000
  000000006a8563697086…  BTC→XMR  0.00200000
  000000006a8563698c8a…  BTC→XMR  0.03120000
  000000006a856369a4f2…  BTC→XMR  0.01000000
  000000006a856369abcc…  BTC→XMR  0.06240000
  000000006a85636ae9c7…  LTC→XMR  9.31000000
  000000006a85637c56fd…  BTC→XMR  0.02500000
  000000006a856384736e…  XMR→LTC  1.100000000000
  000000006a8563869cad…  BTC→XMR  0.01500000
  000000006a85638f0c2f…  XMR→LTC  50.000000000000
  000000006a8563c30411…  LTC→XMR  3.94600000
  000000006a8563cb17d8…  XMR→BTC  1.100000000000
