since previous snapshot (20260728T072851Z.json)
live offers  +20  (77 → 97)
total offers +19  (118 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (56 → 59)
  DASH/LTC     +2  (1 → 3)
  BTC/DASH     +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/LTC      +2  (4 → 6)
  BTC/PIVX     +1  (1 → 2)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  118 offers (2026-07-28 07:28:51 UTC)
new  137 offers (2026-07-28 07:31:15 UTC)
stable     115  (97.5% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a685a0137f3…  XMR→BTC  10.000000000000
  000000006a685a263c8f…  BTC→XMR  0.00600000
  000000006a685a2dd040…  BTC→XMR  0.31400000
  000000006a685a40139f…  DASH→PART  9.32500639
  000000006a685a4031bc…  PART→PIVX  1214.23975346
  000000006a685a409687…  PIVX→PART  25257.90579193
  000000006a685a4137eb…  XMR→LTC  29.695908520000
  000000006a685a41495a…  PIVX→LTC  28118.20172220
  000000006a685a419bec…  PART→LTC  1390.94138972
  000000006a685a41d5d3…  BTC→LTC  0.61001044
  000000006a685a4201bf…  DASH→LTC  21.33803895
  000000006a685a420243…  BTC→XMR  0.62432286
  000000006a685a4251b5…  PART→XMR  1390.93953554
  000000006a685a427e8d…  LTC→XMR  379.79962708
  000000006a685a430318…  PIVX→BTC  28118.33817792
  000000006a685a431008…  LTC→BTC  379.88708548
  000000006a685a4329ac…  PART→BTC  1390.94095709
  000000006a685a432d28…  XMR→BTC  30.035374800000
  000000006a685a4435cb…  PART→DASH  1214.34380178
  000000006a685a444a29…  BTC→DASH  0.32960478
  … and 2 more
