since previous snapshot (20260823T091720Z.json)
live offers  +9  (78 → 87)
total offers +8  (150 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +2  (32 → 34)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      -1  (27 → 26)

offer-level churn
old  150 offers (2026-08-23 09:17:20 UTC)
new  158 offers (2026-08-23 09:22:17 UTC)
stable     142  (94.7% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006a8ab68aa45b…  BTC→XMR  0.29500000
  000000006a8aba744b72…  XMR→BTC  10.125000000000
  000000006a8aba753548…  XMR→BCH  0.400000000000
  000000006a8aba7f0473…  LTC→XMR  3.94600000
  000000006a8abaa3f5fe…  XMR→LTC  0.600000000000
  000000006a8abab28329…  XMR→LTC  10.135000000000
  000000006a8ababc490a…  BTC→XMR  0.01500000
  000000006a8abac82c80…  BTC→XMR  0.03120000
  000000006a8abac95609…  LTC→DOGE  92.10000000
  000000006a8abac9a498…  BTC→XMR  0.01000000
  000000006a8abac9d62b…  LTC→DOGE  2.95000000
  000000006a8abb4fd319…  BTC→XMR  0.01000000
  000000006a8abb5c96c0…  BTC→XMR  0.01500000
  000000006a8abb5e8f76…  XMR→LTC  1.100000000000
  000000006a8abb5eea86…  XMR→BTC  1.100000000000
  000000006a8abb6d83fd…  BTC→XMR  0.29500000
