since previous snapshot (20260903T030338Z.json)
live offers  +18  (67 → 85)
total offers +16  (127 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (56 → 58)
  BTC/LTC      +2  (13 → 15)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  127 offers (2026-09-03 03:03:38 UTC)
new  143 offers (2026-09-03 03:08:09 UTC)
stable     115  (90.6% of old)
appeared    28
vanished    12  (still active: 0)

new offers (top)
  000000006a98e299cda0…  LTC→XMR  0.45000000
  000000006a98e2a6a685…  XMR→BTC  50.000000000000
  000000006a98e3566061…  XMR→BTC  0.200000000000
  000000006a98e397bf09…  XMR→LTC  50.000000000000
  000000006a98e3c6339c…  BTC→XMR  0.20100000
  000000006a98e3c98649…  BTC→XMR  0.01000000
  000000006a98e401ea65…  WOW→BCH  10000.00000000000
  000000006a98e43f3d55…  XMR→LTC  19.332000000000
  000000006a98e46a7b65…  DASH→PART  0.05471408
  000000006a98e46a8a33…  PIVX→PART  16035.48244705
  000000006a98e46a98fb…  PART→PIVX  90.25742585
  000000006a98e46b2676…  PART→LTC  90.97129415
  000000006a98e46b6715…  DASH→LTC  2.79395506
  000000006a98e46bb188…  PIVX→LTC  17849.87092007
  000000006a98e46bb84e…  XMR→LTC  63.589122860000
  000000006a98e46be16d…  BTC→LTC  0.28032094
  000000006a98e46c00c8…  PIVX→BTC  17849.86393013
  000000006a98e46c1c10…  BTC→XMR  0.28553776
  000000006a98e46c72a1…  LTC→BTC  251.79029662
  000000006a98e46c80e4…  LTC→XMR  251.75885068
  … and 8 more
