since previous snapshot (20260921T151112Z.json)
live offers  +33  (69 → 102)
total offers +33  (132 → 165)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +10  (32 → 42)
  BTC/LTC      +6  (13 → 19)
  BTC/XMR      +5  (63 → 68)
  BTC/DOGE     +3  (1 → 4)

offer-level churn
old  132 offers (2026-09-21 15:11:12 UTC)
new  165 offers (2026-09-21 15:16:05 UTC)
stable     124  (93.9% of old)
appeared    41
vanished     8  (still active: 0)

new offers (top)
  000000006ab148e2c213…  LTC→DOGE  13.60000000
  000000006ab148e468e5…  XMR→BTC  0.500000000000
  000000006ab14901a78a…  LTC→XMR  65.00000000
  000000006ab1491d70c3…  BTC→XMR  0.01000000
  000000006ab1493f77a2…  BTC→LTC  0.20000000
  000000006ab1495902a9…  LTC→BTC  2.73000000
  000000006ab14959078a…  LTC→DOGE  42.60000000
  000000006ab149591a19…  XMR→LTC  3.000000000000
  000000006ab149592bf5…  LTC→DOGE  85.20000000
  000000006ab1495932ff…  DOGE→LTC  1760.00000000
  000000006ab149599b87…  LTC→DOGE  2.73000000
  000000006ab14959c09b…  XMR→LTC  1.000000000000
  000000006ab1496b6ead…  LTC→XMR  0.45000000
  000000006ab1497ca382…  BTC→XMR  0.24100000
  000000006ab149a2c43b…  PART_BLIND→FIRO  1000.00000000
  000000006ab149a386ed…  XMR→LTC  1.200000000000
  000000006ab149ce2ff6…  XMR→LTC  0.800000000000
  000000006ab149dea6f4…  PART_BLIND→XMR  1000.00000000
  000000006ab149eee14b…  XMR→LTC  0.400000000000
  000000006ab14a000962…  PIVX→PART  1517.93661500
  … and 21 more
