since previous snapshot (20260916T081105Z.json)
live offers  +22  (66 → 88)
total offers +23  (121 → 144)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +7  (54 → 61)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +2  (31 → 33)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  121 offers (2026-09-16 08:11:05 UTC)
new  144 offers (2026-09-16 08:16:00 UTC)
stable     111  (91.7% of old)
appeared    33
vanished    10  (still active: 0)

new offers (top)
  000000006aaa4db7d6d0…  BTC→XMR  0.06240000
  000000006aaa4df2f1a1…  LTC→DOGE  92.60000000
  000000006aaa4df3c7f2…  LTC→DOGE  14.80000000
  000000006aaa4ea79322…  DOGE→BTC  1900.00000000
  000000006aaa4eaf07b0…  BTC→LTC  0.12549971
  000000006aaa4eafd3ff…  XMR→LTC  14.158345550000
  000000006aaa4eafde45…  PIVX→LTC  7.55585324
  000000006aaa4eafe11b…  DASH→LTC  1.25646074
  000000006aaa4eb02a78…  XMR→BTC  21.042058880000
  000000006aaa4eb034e8…  LTC→XMR  202.66300304
  000000006aaa4eb04c99…  LTC→BTC  202.68864926
  000000006aaa4eb0817f…  BTC→XMR  0.27920949
  000000006aaa4eb1316a…  BTC→DASH  0.12194788
  000000006aaa4eb14c65…  LTC→DASH  38.56293543
  000000006aaa4ee2d12c…  DOGE→LTC  1900.00000000
  000000006aaa4eed0595…  XMR→PART_BLIND  0.380000000000
  000000006aaa4efcde59…  XMR→BCH  0.400000000000
  000000006aaa4f1ef1b5…  LTC→DOGE  46.40000000
  000000006aaa4f1f79e3…  LTC→DOGE  2.97000000
  000000006aaa4f34b7c2…  BTC→XMR  0.01500000
  … and 13 more
