since previous snapshot (20260809T143800Z.json)
live offers  +28  (66 → 94)
total offers +31  (129 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      +4  (36 → 40)
  PART/PIVX    +3  (1 → 4)
  BCH/LTC      +1  (6 → 7)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  129 offers (2026-08-09 14:38:00 UTC)
new  160 offers (2026-08-09 14:40:12 UTC)
stable     127  (98.4% of old)
appeared    33
vanished     2  (still active: 0)

new offers (top)
  000000006a7890aadb66…  LTC→PART_BLIND  0.02200000
  000000006a7890da7da1…  XMR→BCH  0.400000000000
  000000006a7890e972a7…  LTC→BCH  0.40000000
  000000006a7890f0f04f…  XMR→LTC  30.000000000000
  000000006a7890f983d2…  XMR→LTC  0.450000000000
  000000006a789100933f…  BTC→XMR  0.00160000
  000000006a789134e873…  PIVX→PART  25528.35955587
  000000006a789134edd1…  PIVX→PART  25528.35955587
  000000006a7891352629…  PART→PIVX  1283.62391398
  000000006a7891358b08…  PART→LTC  1484.55181642
  000000006a7891364118…  XMR→LTC  42.959546780000
  000000006a789136a6d5…  PART→LTC  1484.55181642
  000000006a789136e203…  PIVX→LTC  28058.35449349
  000000006a789136e70d…  PIVX→LTC  28058.35449349
  000000006a789136ff52…  XMR→LTC  42.959546780000
  000000006a7891370428…  BTC→LTC  0.84993975
  000000006a7891379289…  BTC→LTC  0.84993975
  000000006a7891381b8b…  PART→XMR  1484.55149114
  000000006a7891388193…  LTC→XMR  283.23464539
  000000006a789138922d…  PART→XMR  1484.55149114
  … and 13 more
