since previous snapshot (20260830T044805Z.json)
live offers  +5  (117 → 122)
total offers +5  (188 → 193)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (7 → 9)
  BTC/XMR      +2  (62 → 64)
  LTC/WOW      -2  (6 → 4)
  BTC/DOGE     +1  (6 → 7)
  LTC/PART     +1  (7 → 8)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  188 offers (2026-08-30 04:48:05 UTC)
new  193 offers (2026-08-30 04:52:39 UTC)
stable     179  (95.2% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a93b5d2218b…  BTC→XMR  0.01500000
  000000006a93b60d3d61…  PART→XMR  2000.00000000
  000000006a93b60dd4bc…  LTC→XMR  9.61000000
  000000006a93b610a7b3…  BTC→XMR  0.01500000
  000000006a93b63b546f…  BTC→LTC  0.20000000
  000000006a93b67283f5…  PART→LTC  2000.00000000
  000000006a93b685254a…  DOGE→BTC  1840.00000000
  000000006a93b685ce37…  LTC→DOGE  49.80000000
  000000006a93b685f7a0…  LTC→DOGE  3.19000000
  000000006a93b68a1f45…  XMR→LTC  1.500000000000
  000000006a93b6a95a61…  XMR→BCH  0.400000000000
  000000006a93b6c3d962…  BTC→XMR  0.20700000
  000000006a93b6c68516…  LTC→XMR  0.45000000
  000000006a93b6c6c0a9…  WOW→BCH  5000.00000000000
