since previous snapshot (20260806T010924Z.json)
live offers  +11  (63 → 74)
total offers +14  (118 → 132)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (16 → 21)
  BTC/DOGE     +4  (3 → 7)
  LTC/XMR      +3  (28 → 31)
  BCH/LTC      +1  (6 → 7)
  BTC/XMR      +1  (47 → 48)

offer-level churn
old  118 offers (2026-08-06 01:09:24 UTC)
new  132 offers (2026-08-06 01:11:46 UTC)
stable     116  (98.3% of old)
appeared    16
vanished     2  (still active: 0)

new offers (top)
  000000006a73de813c33…  LTC→XMR  4.23212640
  000000006a73ded6aad9…  XMR→BTC  14.990000000000
  000000006a73dee522a4…  BTC→XMR  0.00200000
  000000006a73dee52a00…  BTC→LTC  0.06240000
  000000006a73dee537bd…  BTC→LTC  0.03120000
  000000006a73dee57997…  BTC→LTC  0.01000000
  000000006a73dee582cf…  LTC→BTC  14.30000000
  000000006a73dee5f49f…  BTC→LTC  0.00200000
  000000006a73df0fc91c…  LTC→BCH  4.40000000
  000000006a73df129874…  XMR→LTC  39.999000000000
  000000006a73df18e010…  BTC→LTC  0.34000000
  000000006a73df1e3820…  LTC→XMR  5.35000000
  000000006a73df212e89…  BTC→DOGE  0.00200000
  000000006a73df21774b…  BTC→DOGE  0.06240000
  000000006a73df218c67…  BTC→DOGE  0.03120000
  000000006a73df219c41…  BTC→DOGE  0.01000000
