since previous snapshot (20260906T011750Z.json)
live offers  +16  (69 → 85)
total offers +15  (125 → 140)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (62 → 65)
  LTC/XMR      +3  (30 → 33)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  125 offers (2026-09-06 01:17:50 UTC)
new  140 offers (2026-09-06 01:22:55 UTC)
stable     118  (94.4% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006a9cbeda4cc8…  BTC→XMR  0.01500000
  000000006a9cbf367b96…  LTC→XMR  65.00000000
  000000006a9cbf4d51f4…  XMR→LTC  0.500000000000
  000000006a9cbf519b81…  BTC→XMR  0.01000000
  000000006a9cbfee0a08…  XMR→BTC  1.000000000000
  000000006a9cbfee7670…  XMR→BTC  3.000000000000
  000000006a9cbfeeaf2f…  XMR→LTC  1.000000000000
  000000006a9cbfeeb33d…  XMR→LTC  3.000000000000
  000000006a9cbfeed7b9…  BTC→DOGE  0.00200000
  000000006a9cc001e974…  XMR→BTC  17.604000000000
  000000006a9cc01a7e3c…  XMR→BTC  1.000000000000
  000000006a9cc01cb9ba…  PART→PIVX  91.74779323
  000000006a9cc01cc6bb…  PIVX→PART  16035.48244705
  000000006a9cc01ceef4…  PART→XMR  92.48168682
  000000006a9cc01cf9c3…  DASH→PART  0.12397635
  000000006a9cc01d0194…  XMR→BTC  17.953868150000
  000000006a9cc01d320f…  PART→DASH  91.75158150
  000000006a9cc01d3b16…  DASH→BTC  1.40000767
  000000006a9cc01d9c40…  BTC→XMR  0.23929391
  000000006a9cc01dd5d0…  PIVX→BTC  17849.66032341
  … and 2 more
