since previous snapshot (20260908T213313Z.json)
live offers  +5  (90 → 95)
total offers +5  (154 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (31 → 34)
  LTC/WOW      +2  (1 → 3)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  154 offers (2026-09-08 21:33:13 UTC)
new  159 offers (2026-09-08 21:38:34 UTC)
stable     145  (94.2% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006aa07e9f018c…  XMR→BTC  27.390000000000
  000000006aa07edca48b…  XMR→LTC  27.400000000000
  000000006aa07f175ffb…  LTC→WOW  150.00000000
  000000006aa07f19f1a7…  WOW→LTC  5000.00000000000
  000000006aa07f1b741b…  BTC→XMR  0.01500000
  000000006aa07f3f6af8…  LTC→XMR  55.80000000
  000000006aa07f3f8e0d…  BTC→XMR  0.00200000
  000000006aa07f3fb574…  LTC→XMR  27.90000000
  000000006aa07f5456fa…  BTC→XMR  0.01100000
  000000006aa07f553f7c…  WOW→BCH  5000.00000000000
  000000006aa07f90aaaa…  BTC→LTC  0.01100000
  000000006aa07ff589f3…  XMR→BCH  0.160000000000
  000000006aa0802f750e…  XMR→LTC  1.000000000000
  000000006aa080318290…  LTC→PART_BLIND  2.90000000
