since previous snapshot (20260813T033218Z.json)
live offers  +21  (74 → 95)
total offers +20  (163 → 183)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (54 → 57)
  BTC/XMR      +3  (50 → 53)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  163 offers (2026-08-13 03:32:18 UTC)
new  183 offers (2026-08-13 03:37:22 UTC)
stable     151  (92.6% of old)
appeared    32
vanished    12  (still active: 0)

new offers (top)
  000000006a7d3a96cbd1…  XMR→LTC  0.100000000000
  000000006a7d3aae9715…  LTC→BCH  2.90000000
  000000006a7d3ab781d8…  LTC→XMR  65.00000000
  000000006a7d3ae95a3e…  BTC→XMR  0.06240000
  000000006a7d3ae9dbf4…  BTC→XMR  0.00200000
  000000006a7d3aeb2021…  XMR→LTC  0.150000000000
  000000006a7d3af8428f…  BTC→LTC  0.20000000
  000000006a7d3b147c13…  LTC→XMR  0.42000000
  000000006a7d3b2f8d5f…  XMR→LTC  30.000000000000
  000000006a7d3b618cb0…  LTC→XMR  53.20000000
  000000006a7d3b7167f9…  XMR→BTC  1.000000000000
  000000006a7d3bb2e6b3…  XMR→BTC  51.482000000000
  000000006a7d3bbb319f…  BTC→XMR  0.00500000
  000000006a7d3bd75a90…  BTC→XMR  0.02500000
  000000006a7d3bd954f3…  LTC→BTC  44.30000000
  000000006a7d3bd9f444…  PIVX→PART  25209.63481787
  000000006a7d3bdaa2f5…  LTC→PART  0.02695927
  000000006a7d3bdb2d8e…  PART→PIVX  15.57946755
  000000006a7d3bdbff83…  LTC→PIVX  0.02697510
  000000006a7d3bdcb3de…  PART→LTC  18.03712843
  … and 12 more
