since previous snapshot (20260830T185234Z.json)
live offers  +22  (72 → 94)
total offers +21  (131 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (55 → 60)
  BTC/LTC      +2  (15 → 17)
  LTC/XMR      +2  (38 → 40)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  131 offers (2026-08-30 18:52:34 UTC)
new  152 offers (2026-08-30 18:58:01 UTC)
stable     119  (90.8% of old)
appeared    33
vanished    12  (still active: 0)

new offers (top)
  000000006a947be06d7a…  XMR→LTC  3.000000000000
  000000006a947be9a3f4…  XMR→BCH  0.400000000000
  000000006a947bf1c569…  BTC→XMR  0.01500000
  000000006a947c1c3889…  LTC→XMR  9.82000000
  000000006a947c1ed50b…  XMR→LTC  0.086323470000
  000000006a947c2e154e…  BTC→LTC  0.03100000
  000000006a947c6afa6c…  BTC→XMR  0.03100000
  000000006a947c71404b…  XMR→LTC  1.500000000000
  000000006a947c77e785…  BTC→XMR  0.01500000
  000000006a947c847244…  PART_ANON→PART  2.00000000
  000000006a947ca6775d…  XMR→BTC  44.640000000000
  000000006a947caecc98…  WOW→BCH  5000.00000000000
  000000006a947ce26f1d…  PART→PIVX  7.49326647
  000000006a947ce27281…  XMR→LTC  44.649000000000
  000000006a947ce276cf…  DASH→PART  0.31856891
  000000006a947ce28c3f…  PART→LTC  8.30199665
  000000006a947ce2995d…  PIVX→PART  16035.48244705
  000000006a947ce39dbb…  PIVX→LTC  17849.56293006
  000000006a947ce3adf8…  DASH→LTC  3.11779654
  000000006a947ce3d7f2…  PART→XMR  8.30199763
  … and 13 more
