since previous snapshot (20260921T093557Z.json)
live offers  +46  (56 → 102)
total offers +61  (111 → 172)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +21  (43 → 64)
  LTC/XMR      +18  (28 → 46)
  BTC/LTC      +6  (12 → 18)
  BTC/DOGE     +3  (1 → 4)
  BCH/LTC      +2  (3 → 5)
  BCH/XMR      +1  (3 → 4)
  LTC/WOW      +1  (3 → 4)

offer-level churn
old  111 offers (2026-09-21 09:35:56 UTC)
new  172 offers (2026-09-21 09:41:06 UTC)
stable     102  (91.9% of old)
appeared    70
vanished     9  (still active: 0)

new offers (top)
  000000006ab0f49b68df…  BTC→XMR  0.01500000
  000000006ab0f4b2d17d…  LTC→BCH  2.00000000
  000000006ab0f4c091f0…  BTC→XMR  0.24100000
  000000006ab0f4df724a…  XMR→BCH  0.080000000000
  000000006ab0f4ee7160…  BTC→XMR  0.00101000
  000000006ab0f5b1d55b…  XMR→BTC  13.426000000000
  000000006ab0f5b9d3c4…  LTC→XMR  0.45000000
  000000006ab0f5e6faf6…  BTC→XMR  0.01500000
  000000006ab0f5edcd41…  XMR→LTC  13.436000000000
  000000006ab0f5ff2b6b…  XMR→LTC  1.250000000000
  000000006ab0f6dec582…  BTC→LTC  0.20000000
  000000006ab0f6f8ee4e…  XMR→BTC  14.230000000000
  000000006ab0f71a5c9f…  BTC→XMR  0.24100000
  000000006ab0f736bd1e…  BTC→XMR  0.01500000
  000000006ab0f77997eb…  LTC→BCH  2.00000000
  000000006ab0f80b5f13…  XMR→BTC  13.426000000000
  000000006ab0f940a15b…  LTC→XMR  65.00000000
  000000006ab0f968dbe6…  XMR→BCH  2.000000000000
  000000006ab0f96de398…  BTC→XMR  0.03120000
  000000006ab0f9756bb0…  BTC→XMR  0.24100000
  … and 50 more
