since previous snapshot (20260826T100255Z.json)
live offers  +17  (94 → 111)
total offers +19  (140 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (19 → 25)
  DOGE/LTC     +5  (10 → 15)
  BTC/XMR      +4  (52 → 56)
  LTC/XMR      +3  (36 → 39)
  BTC/DOGE     +1  (10 → 11)

offer-level churn
old  140 offers (2026-08-26 10:02:55 UTC)
new  159 offers (2026-08-26 10:07:55 UTC)
stable     137  (97.9% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a8eb8dc46ed…  LTC→XMR  65.00000000
  000000006a8eb9536153…  LTC→XMR  53.30000000
  000000006a8eb976f641…  BTC→XMR  0.01000000
  000000006a8eba070fab…  BTC→LTC  0.03120000
  000000006a8eba07ee3b…  BTC→LTC  0.06240000
  000000006a8eba08087a…  BTC→LTC  0.00200000
  000000006a8eba081fbe…  LTC→DOGE  15.70000000
  000000006a8eba081fdb…  LTC→DOGE  3.13000000
  000000006a8eba088986…  BTC→LTC  0.01000000
  000000006a8eba08d60d…  DOGE→LTC  1820.00000000
  000000006a8eba08d925…  LTC→BTC  15.70000000
  000000006a8eba08fac9…  LTC→BTC  3.13000000
  000000006a8eba0fda74…  XMR→BCH  0.400000000000
  000000006a8eba372d07…  BTC→XMR  0.01500000
  000000006a8eba41e14b…  DOGE→BTC  1820.00000000
  000000006a8eba7d03be…  LTC→DOGE  97.70000000
  000000006a8eba7d16a8…  LTC→DOGE  48.80000000
  000000006a8eba7d8340…  LTC→BTC  48.80000000
  000000006a8ebaa2f738…  XMR→BTC  1.100000000000
  000000006a8ebab7a27d…  BTC→XMR  0.01500000
  … and 2 more
