since previous snapshot (20260903T051316Z.json)
live offers  +33  (84 → 117)
total offers +34  (141 → 175)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  BTC/XMR      +6  (54 → 60)
  LTC/XMR      +5  (36 → 41)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  141 offers (2026-09-03 05:13:16 UTC)
new  175 offers (2026-09-03 05:18:12 UTC)
stable     135  (95.7% of old)
appeared    40
vanished     6  (still active: 0)

new offers (top)
  000000006a98fe14e9f2…  DOGE→LTC  1880.00000000
  000000006a98fe1c0f53…  XMR→LTC  19.332000000000
  000000006a98fe3638b4…  LTC→XMR  0.45000000
  000000006a98fe39e95f…  XMR→PART_BLIND  0.020000000000
  000000006a98fe504f0a…  BTC→XMR  0.00272000
  000000006a98fe5c4263…  BTC→XMR  0.01500000
  000000006a98fe903829…  BTC→XMR  0.02500000
  000000006a98fe90419a…  LTC→BTC  65.00000000
  000000006a98feb25e97…  XMR→BCH  0.400000000000
  000000006a98fec81c77…  BTC→LTC  0.00200000
  000000006a98fec8403b…  LTC→BTC  3.09000000
  000000006a98fec8a951…  LTC→BTC  15.50000000
  000000006a9901cc2af5…  XMR→LTC  0.750000000000
  000000006a9901de2022…  BTC→LTC  0.20000000
  000000006a99021087db…  XMR→BTC  1.000000000000
  000000006a990210f948…  XMR→BTC  3.000000000000
  000000006a99021a34c7…  XMR→BTC  19.322000000000
  000000006a9902225301…  XMR→LTC  0.200000000000
  000000006a99024cf520…  DOGE→BTC  1880.00000000
  000000006a990257a805…  BTC→XMR  0.20100000
  … and 20 more
