since previous snapshot (20260803T042303Z.json)
live offers  +38  (64 → 102)
total offers +37  (113 → 150)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/LTC      +3  (16 → 19)
  BTC/XMR      +2  (35 → 37)
  LTC/PART     +2  (2 → 4)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  113 offers (2026-08-03 04:23:03 UTC)
new  150 offers (2026-08-03 04:25:17 UTC)
stable     107  (94.7% of old)
appeared    43
vanished     6  (still active: 0)

new offers (top)
  000000006a7017b61108…  LTC→XMR  0.45000000
  000000006a7017bb2fd7…  LTC→XMR  98.30000000
  000000006a7017bc00f5…  PART→PART_ANON  2.00000000
  000000006a7017bd7e5e…  PIVX→PART  25271.54276457
  000000006a7017bdab40…  PIVX→PART  25271.54276457
  000000006a7017bdbb11…  DASH→PART  1.71412368
  000000006a7017be2c32…  PART→PIVX  1251.11115536
  000000006a7017be307f…  DASH→PART  1.71412368
  000000006a7017be9046…  PART→PIVX  1251.11115536
  000000006a7017bf98ac…  PIVX→LTC  28123.65255974
  000000006a7017bfb3b9…  PIVX→LTC  28123.65255974
  000000006a7017bfc313…  PART→LTC  1440.78240641
  000000006a7017bfe779…  PART→LTC  1440.78240641
  000000006a7017c00b12…  BTC→LTC  0.65407841
  000000006a7017c05d98…  XMR→LTC  53.488756820000
  000000006a7017c08abc…  BTC→LTC  0.65407841
  000000006a7017c09a10…  XMR→LTC  53.488756820000
  000000006a7017c10542…  DASH→LTC  3.60737619
  000000006a7017c155b4…  PART→XMR  1440.78125393
  000000006a7017c169a6…  DASH→LTC  3.60737619
  … and 23 more
