since previous snapshot (20260823T122237Z.json)
live offers  +7  (84 → 91)
total offers +6  (156 → 162)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (63 → 65)
  BTC/LTC      +1  (25 → 26)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  156 offers (2026-08-23 12:22:37 UTC)
new  162 offers (2026-08-23 12:27:16 UTC)
stable     149  (95.5% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a8ae58b82ab…  LTC→BTC  3.94600000
  000000006a8ae5ff67bc…  BTC→XMR  0.01500000
  000000006a8ae625095d…  LTC→DOGE  2.95000000
  000000006a8ae6254737…  LTC→DOGE  14.70000000
  000000006a8ae6254e84…  LTC→DOGE  46.00000000
  000000006a8ae62553ec…  LTC→DOGE  92.00000000
  000000006a8ae625ea16…  LTC→BTC  2.95000000
  000000006a8ae6416e6f…  BTC→XMR  0.01500000
  000000006a8ae666e736…  LTC→XMR  0.45000000
  000000006a8ae69b201f…  XMR→LTC  28.134000000000
  000000006a8ae6d90e55…  BTC→XMR  0.01000000
  000000006a8ae6d9a63b…  BTC→XMR  0.03120000
  000000006a8ae6da3cf3…  XMR→BTC  28.125000000000
