since previous snapshot (20260802T153503Z.json)
live offers  +24  (68 → 92)
total offers +22  (116 → 138)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (23 → 30)
  BTC/LTC      +2  (16 → 18)
  BCH/LTC      -1  (7 → 6)
  BTC/XMR      +1  (43 → 44)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  116 offers (2026-08-02 15:35:03 UTC)
new  138 offers (2026-08-02 15:37:25 UTC)
stable     112  (96.6% of old)
appeared    26
vanished     4  (still active: 0)

new offers (top)
  000000006a6f6392b154…  LTC→XMR  4.30000000
  000000006a6f63bb689b…  XMR→LTC  3.000000000000
  000000006a6f63bb94f2…  XMR→LTC  1.000000000000
  000000006a6f63bb9b8c…  DOGE→BTC  1790.00000000
  000000006a6f63f4bd1f…  BTC→XMR  0.35000000
  000000006a6f63f700d5…  LTC→XMR  8.15000000
  000000006a6f63f79b98…  LTC→XMR  24.40000000
  000000006a6f63f7c8ae…  LTC→XMR  48.90000000
  000000006a6f64178b26…  PIVX→PART  92.79630942
  000000006a6f6418163e…  LTC→PART  9.70495576
  000000006a6f64187c9f…  XMR→PART  0.958586830000
  000000006a6f6419387b…  DASH→PART  0.49188832
  000000006a6f6419fceb…  BTC→PART  0.00339412
  000000006a6f641ae493…  PART→PIVX  916.86732738
  000000006a6f641b46f6…  BTC→PIVX  0.00368598
  000000006a6f641ba461…  LTC→PIVX  10.80292686
  000000006a6f641db369…  PIVX→LTC  92.89497178
  000000006a6f641e8786…  BTC→LTC  0.00368718
  000000006a6f641e906a…  XMR→LTC  1.071772560000
  000000006a6f64200908…  LTC→XMR  10.81020041
  … and 6 more
