since previous snapshot (20260907T070317Z.json)
live offers  +12  (82 → 94)
total offers +11  (145 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (63 → 66)
  LTC/XMR      -1  (34 → 33)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  145 offers (2026-09-07 07:03:16 UTC)
new  156 offers (2026-09-07 07:09:00 UTC)
stable     138  (95.2% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006a9e6196f97b…  DOGE→BTC  1770.00000000
  000000006a9e61b5702e…  XMR→LTC  17.614000000000
  000000006a9e61f15754…  BTC→LTC  0.20000000
  000000006a9e620d2ccd…  XMR→BCH  0.400000000000
  000000006a9e625504df…  PART→PIVX  93.01663571
  000000006a9e62558d64…  DASH→PART  1.49939560
  000000006a9e6255bffc…  PIVX→PART  16035.48244705
  000000006a9e62567511…  PIVX→BTC  17849.79830050
  000000006a9e62567eb4…  XMR→BTC  17.413317090000
  000000006a9e625699eb…  DASH→BTC  3.22086484
  000000006a9e6256a1a4…  BTC→XMR  0.24227930
  000000006a9e6256b496…  PART→XMR  93.77240858
  000000006a9e62573f04…  BTC→DASH  0.09835065
  000000006a9e625752b6…  PART→DASH  93.02314348
  000000006a9e628b09aa…  XMR→BTC  1.200000000000
  000000006a9e62ab55be…  XMR→BTC  0.800000000000
  000000006a9e62c51873…  WOW→PART  5000.00000000000
  000000006a9e62d6a6e2…  BTC→XMR  0.01500000
