since previous snapshot (20260924T175101Z.json)
live offers  +29  (63 → 92)
total offers +28  (120 → 148)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +5  (56 → 61)

offer-level churn
old  120 offers (2026-09-24 17:51:01 UTC)
new  148 offers (2026-09-24 18:08:58 UTC)
stable      88  (73.3% of old)
appeared    60
vanished    32  (still active: 0)

new offers (top)
  000000006ab562f1db60…  XMR→BTC  2.000000000000
  000000006ab5632fa6f2…  XMR→LTC  1.000000000000
  000000006ab5633d6f97…  LTC→BTC  65.00000000
  000000006ab5633f0b56…  BTC→XMR  0.01500000
  000000006ab5636cfe69…  XMR→BTC  1.000000000000
  000000006ab563757f45…  WOW→PART  5000.00000000000
  000000006ab56376825a…  LTC→BTC  72.30000000
  000000006ab56376a78a…  LTC→BTC  36.10000000
  000000006ab56379435a…  XMR→BTC  50.000000000000
  000000006ab56387861d…  XMR→PART_BLIND  0.380000000000
  000000006ab56396e976…  XMR→BCH  0.400000000000
  000000006ab563a74200…  BTC→XMR  0.24100000
  000000006ab563aa7958…  XMR→BTC  14.230000000000
  000000006ab563b539e6…  LTC→XMR  65.00000000
  000000006ab563e29764…  LTC→XMR  0.45000000
  000000006ab563e38311…  XMR→BTC  9.812000000000
  000000006ab563e6eb00…  BTC→XMR  0.11700000
  000000006ab563e9001b…  LTC→XMR  2.00000000
  000000006ab563ee12d5…  LTC→XMR  91.20000000
  000000006ab563f2af79…  XMR→LTC  50.000000000000
  … and 40 more
