since previous snapshot (20260829T083238Z.json)
live offers  +12  (91 → 103)
total offers +16  (156 → 172)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  DOGE/LTC     +5  (5 → 10)
  LTC/XMR      +4  (38 → 42)
  PART_BLIND/XMR -1  (2 → 1)
  PART/XMR     -1  (6 → 5)
  LTC/PART     +1  (6 → 7)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  156 offers (2026-08-29 08:32:38 UTC)
new  172 offers (2026-08-29 08:37:56 UTC)
stable     145  (92.9% of old)
appeared    27
vanished    11  (still active: 0)

new offers (top)
  000000006a9298f340f2…  PART→LTC  2000.00000000
  000000006a929924fd8a…  XMR→LTC  50.000000000000
  000000006a9299490379…  BTC→LTC  0.06240000
  000000006a92994950e0…  BTC→LTC  0.01000000
  000000006a9299495c05…  LTC→BTC  3.15000000
  000000006a929949703d…  BTC→LTC  0.03120000
  000000006a9299498528…  XMR→LTC  0.600000000000
  000000006a929949c84c…  BTC→LTC  0.00200000
  000000006a929949cc0d…  LTC→XMR  9.45000000
  000000006a92994a7528…  LTC→DOGE  3.15000000
  000000006a92994aecba…  DOGE→LTC  1830.00000000
  000000006a929960ed9c…  LTC→XMR  65.00000000
  000000006a92999b4b7d…  BTC→XMR  0.01500000
  000000006a92999c2bb8…  XMR→BTC  50.000000000000
  000000006a9299ac7071…  LTC→BCH  4.00000000
  000000006a9299b3e9a4…  BTC→XMR  0.00450000
  000000006a9299c13ebe…  LTC→BTC  15.80000000
  000000006a9299c14def…  LTC→DOGE  49.10000000
  000000006a9299c1770f…  LTC→DOGE  15.80000000
  000000006a9299c1f268…  LTC→DOGE  98.30000000
  … and 7 more
