since previous snapshot (20260810T130227Z.json)
live offers  +6  (67 → 73)
total offers +5  (136 → 141)
pairs gained  LTC/PART, PART/PIVX

pair offer churn (top)
  BTC/LTC      +1  (21 → 22)
  LTC/XMR      -1  (33 → 32)
  BTC/XMR      +1  (44 → 45)

offer-level churn
old  136 offers (2026-08-10 13:02:27 UTC)
new  141 offers (2026-08-10 13:05:46 UTC)
stable     129  (94.9% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a79cb1519d0…  PIVX→PART  25209.63481787
  000000006a79cb15532a…  LTC→PART  0.02479285
  000000006a79cb15835a…  PIVX→PART  25209.63481787
  000000006a79cb15ae57…  LTC→PART  0.02479285
  000000006a79cb9d059e…  BTC→XMR  0.31200000
  000000006a79cbdac6f3…  BTC→LTC  0.20000000
  000000006a79cbdfcc0d…  BTC→XMR  0.02500000
  000000006a79cc0c848c…  XMR→LTC  1.100000000000
  000000006a79cc0e5c29…  BTC→LTC  0.31000000
  000000006a79cc4a5d2e…  LTC→BTC  65.00000000
  000000006a79cc560268…  XMR→LTC  50.000000000000
  000000006a79cc86f259…  XMR→BTC  17.675000000000
