since previous snapshot (20260830T141232Z.json)
live offers  +26  (61 → 87)
total offers +26  (118 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/XMR      +3  (50 → 53)
  BTC/LTC      +3  (16 → 19)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  118 offers (2026-08-30 14:12:32 UTC)
new  144 offers (2026-08-30 14:17:43 UTC)
stable     113  (95.8% of old)
appeared    31
vanished     5  (still active: 0)

new offers (top)
  000000006a943a5c12c3…  BTC→XMR  0.06200000
  000000006a943a7c212d…  XMR→BTC  6.000000000000
  000000006a943a7cecad…  LTC→XMR  10.30000000
  000000006a943a7ced0e…  XMR→LTC  3.000000000000
  000000006a943a7d4005…  XMR→BTC  1.100000000000
  000000006a943a7d408e…  XMR→LTC  1.100000000000
  000000006a943a9c6c1e…  XMR→BTC  0.500000000000
  000000006a943abce778…  XMR→BTC  0.300000000000
  000000006a943b301183…  XMR→LTC  6.000000000000
  000000006a943b30f075…  LTC→BTC  99.10000000
  000000006a943b311740…  LTC→DOGE  3.18000000
  000000006a943b315d15…  LTC→DOGE  49.60000000
  000000006a943b318bd6…  LTC→DOGE  99.10000000
  000000006a943b31bbb3…  LTC→DOGE  15.90000000
  000000006a943b31bc2e…  DOGE→LTC  1850.00000000
  000000006a943b3ce9b3…  BTC→XMR  0.01000000
  000000006a943b4925d6…  PART→PIVX  7.46850383
  000000006a943b493898…  PIVX→PART  16035.48244705
  000000006a943b49df88…  DASH→PART  0.31797625
  000000006a943b4a0e71…  DASH→LTC  3.11779703
  … and 11 more
