since previous snapshot (20260829T230747Z.json)
live offers  +19  (100 → 119)
total offers +17  (172 → 189)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +4  (19 → 23)
  PART/XMR     +2  (5 → 7)
  DOGE/LTC     +2  (8 → 10)
  PART/PART_ANON +1  (2 → 3)
  LTC/XMR      -1  (43 → 42)
  BCH/XMR      -1  (7 → 6)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  172 offers (2026-08-29 23:07:47 UTC)
new  189 offers (2026-08-29 23:13:10 UTC)
stable     159  (92.4% of old)
appeared    30
vanished    13  (still active: 0)

new offers (top)
  000000006a93661b4d0b…  PART→PART_ANON  2.00000000
  000000006a936621372a…  BTC→XMR  0.06240000
  000000006a9366503c26…  PART→XMR  2000.00000000
  000000006a93665d7a69…  LTC→DOGE  49.90000000
  000000006a93665df14d…  LTC→DOGE  3.20000000
  000000006a9366b92909…  XMR→LTC  0.300000000000
  000000006a9366fa139c…  XMR→BTC  1.100000000000
  000000006a9366fa3dd6…  XMR→LTC  0.500000000000
  000000006a936701c94f…  XMR→LTC  0.600000000000
  000000006a93670a2e72…  XMR→LTC  50.000000000000
  000000006a9367119fbe…  LTC→BTC  49.90000000
  000000006a93672a34fd…  BTC→XMR  0.01500000
  000000006a93673a0c94…  XMR→LTC  1.100000000000
  000000006a93673a3461…  XMR→BTC  0.500000000000
  000000006a93674db0d5…  LTC→BTC  99.80000000
  000000006a9367517971…  DASH→PART  0.32096873
  000000006a936751edc8…  PIVX→PART  16035.48244705
  000000006a936752500f…  PART→LTC  7.99409747
  000000006a936752bf62…  PIVX→LTC  17849.29965794
  000000006a936752c70b…  PART→PIVX  7.18444476
  … and 10 more
