since previous snapshot (20260810T220649Z.json)
live offers  +10  (77 → 87)
total offers +11  (144 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (45 → 50)
  BTC/LTC      +4  (20 → 24)
  BCH/XMR      +1  (4 → 5)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/LTC      +1  (5 → 6)
  LTC/XMR      -1  (33 → 32)

offer-level churn
old  144 offers (2026-08-10 22:06:49 UTC)
new  155 offers (2026-08-10 22:11:59 UTC)
stable     137  (95.1% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006a7a49728570…  BTC→XMR  0.31200000
  000000006a7a498931a8…  LTC→BCH  1.70000000
  000000006a7a499169f7…  LTC→PART_BLIND  0.02200000
  000000006a7a49b2dcde…  BTC→LTC  0.20000000
  000000006a7a4b4ac8f7…  BTC→XMR  0.01000000
  000000006a7a4b8109d6…  BTC→LTC  0.06240000
  000000006a7a4b81e56a…  BTC→LTC  0.01000000
  000000006a7a4b81ebe1…  BTC→LTC  0.03120000
  000000006a7a4bdbacd6…  LTC→XMR  2.65000000
  000000006a7a4bdc524e…  BTC→XMR  0.31200000
  000000006a7a4be915a5…  LTC→PART_BLIND  0.02200000
  000000006a7a4c1a49c2…  BTC→LTC  0.20000000
  000000006a7a4c352b02…  BTC→XMR  0.06240000
  000000006a7a4c3538de…  BTC→XMR  0.00200000
  000000006a7a4c46bb5c…  LTC→BCH  1.70000000
  000000006a7a4c7373d6…  XMR→BCH  0.240000000000
  000000006a7a4c8cdb6d…  XMR→LTC  50.000000000000
  000000006a7a4c9339d5…  WOW→BCH  5000.00000000000
