since previous snapshot (20260729T113113Z.json)
live offers  +21  (84 → 105)
total offers +21  (142 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (73 → 77)
  BTC/LTC      +3  (11 → 14)
  LTC/XMR      +1  (29 → 30)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  142 offers (2026-07-29 11:31:13 UTC)
new  163 offers (2026-07-29 11:32:48 UTC)
stable     139  (97.9% of old)
appeared    24
vanished     3  (still active: 0)

new offers (top)
  000000006a69e462576c…  XMR→BTC  0.625000000000
  000000006a69e47b8d2b…  DASH→PART  10.33321437
  000000006a69e47ba6e7…  PIVX→PART  25257.90579193
  000000006a69e47c018a…  PIVX→LTC  28116.81596616
  000000006a69e47c2922…  PART→PIVX  1262.63461496
  000000006a69e47c9951…  PART→LTC  1455.82461911
  000000006a69e47d28a3…  DASH→LTC  22.75306145
  000000006a69e47d4589…  XMR→LTC  25.736784260000
  000000006a69e47d4950…  BTC→LTC  0.68373085
  000000006a69e47d5615…  PART→XMR  1455.82312342
  000000006a69e47e2350…  PIVX→BTC  28116.94019285
  000000006a69e47e4584…  PART→BTC  1455.82399738
  000000006a69e47e518e…  LTC→XMR  323.74274194
  000000006a69e47ee916…  BTC→XMR  0.69876627
  000000006a69e47f04c4…  LTC→BTC  323.79598362
  000000006a69e47f4a80…  XMR→BTC  25.801177910000
  000000006a69e47f9029…  PART→DASH  1262.74718567
  000000006a69e47ff1fd…  DASH→BTC  22.75313543
  000000006a69e4806e2b…  BTC→DASH  0.38187732
  000000006a69e4807f8a…  LTC→DASH  320.51360496
  … and 4 more
