since previous snapshot (20260924T172559Z.json)
live offers  +13  (84 → 97)
total offers +17  (139 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  LTC/XMR      +5  (33 → 38)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (63 → 65)

offer-level churn
old  139 offers (2026-09-24 17:25:59 UTC)
new  156 offers (2026-09-24 17:31:11 UTC)
stable     133  (95.7% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006ab55d02b796…  XMR→LTC  1.200000000000
  000000006ab55d1165c7…  XMR→LTC  9.822000000000
  000000006ab55d21245f…  XMR→LTC  0.800000000000
  000000006ab55d2212f5…  XMR→LTC  1.000000000000
  000000006ab55d222ae1…  BTC→LTC  0.01000000
  000000006ab55d223258…  LTC→DOGE  11.40000000
  000000006ab55d224b30…  BTC→LTC  0.06240000
  000000006ab55d228014…  LTC→BTC  11.40000000
  000000006ab55d229096…  BTC→LTC  0.03120000
  000000006ab55d22c2e5…  BTC→LTC  0.00200000
  000000006ab55d3197d8…  PART_BLIND→FIRO  1000.00000000
  000000006ab55d4e08a3…  BTC→LTC  0.20000000
  000000006ab55d6d6f46…  PART_BLIND→PIVX  1000.00000000
  000000006ab55d876f1e…  BTC→XMR  0.01500000
  000000006ab55d9a3a2f…  LTC→DOGE  35.60000000
  000000006ab55d9a41c6…  LTC→DOGE  71.10000000
  000000006ab55d9a9f41…  LTC→DOGE  2.28000000
  000000006ab55d9aec4d…  LTC→BTC  2.28000000
  000000006ab55da3edfe…  XMR→LTC  0.650000000000
  000000006ab55dc2dd5f…  XMR→BTC  2.000000000000
  … and 3 more
