since previous snapshot (20260925T023853Z.json)
live offers  +11  (91 → 102)
total offers +13  (147 → 160)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/XMR      +4  (61 → 65)
  BTC/LTC      +1  (17 → 18)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  147 offers (2026-09-25 02:38:53 UTC)
new  160 offers (2026-09-25 02:41:01 UTC)
stable     145  (98.6% of old)
appeared    15
vanished     2  (still active: 0)

new offers (top)
  000000006ab5de823e93…  DOGE→BTC  1750.00000000
  000000006ab5de9fdaad…  XMR→LTC  50.000000000000
  000000006ab5deb135ff…  XMR→LTC  8.831000000000
  000000006ab5debef24b…  XMR→LTC  3.000000000000
  000000006ab5deed5581…  XMR→BTC  8.821000000000
  000000006ab5deed5634…  XMR→BTC  2.000000000000
  000000006ab5deefe0dd…  BTC→XMR  0.01500000
  000000006ab5df104ac3…  BTC→LTC  0.15085047
  000000006ab5df10974b…  XMR→LTC  14.264465250000
  000000006ab5df10cd12…  LTC→XMR  92.89083545
  000000006ab5df10e2be…  BTC→XMR  0.20554125
  000000006ab5df117ffc…  LTC→DASH  91.76137976
  000000006ab5df11812c…  LTC→BTC  92.89827056
  000000006ab5df11c4a0…  XMR→BTC  16.707362140000
  000000006ab5df12e6bb…  BTC→DASH  0.14648973
