since previous snapshot (20260913T204705Z.json)
live offers  +17  (76 → 93)
total offers +19  (129 → 148)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +7  (8 → 15)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +3  (52 → 55)

offer-level churn
old  129 offers (2026-09-13 20:47:05 UTC)
new  148 offers (2026-09-13 20:52:06 UTC)
stable     125  (96.9% of old)
appeared    23
vanished     4  (still active: 0)

new offers (top)
  000000006aa70bb701a8…  PIVX→LTC  1040.02158687
  000000006aa70bb7b91c…  PIVX→PART  1028.09900553
  000000006aa70bb8061f…  XMR→LTC  14.398882200000
  000000006aa70bb84c26…  LTC→XMR  211.83920107
  000000006aa70bb85234…  DASH→LTC  0.41036157
  000000006aa70bb854ac…  BTC→XMR  0.27958861
  000000006aa70bb85ecd…  BTC→LTC  0.12350701
  000000006aa70bb90ba8…  LTC→DASH  39.79873209
  000000006aa70bb923d7…  LTC→BTC  211.87418631
  000000006aa70bb9b065…  XMR→BTC  20.157050070000
  000000006aa70bbac0f0…  BTC→DASH  0.11988273
  000000006aa70bdaa94d…  LTC→XMR  4.45000000
  000000006aa70be99fb8…  XMR→LTC  0.200000000000
  000000006aa70bf0d361…  BTC→XMR  0.01500000
  000000006aa70bf870db…  LTC→BCH  3.40000000
  000000006aa70c0a8aaf…  LTC→XMR  58.30000000
  000000006aa70c0d796a…  XMR→LTC  0.200000000000
  000000006aa70cbdd512…  BTC→LTC  0.19600000
  000000006aa70cbee1fc…  BTC→LTC  0.06240000
  000000006aa70cbf1177…  BTC→LTC  0.01000000
  … and 3 more
