since previous snapshot (20260830T184742Z.json)
live offers  +6  (84 → 90)
total offers +6  (143 → 149)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/XMR      +3  (54 → 57)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  143 offers (2026-08-30 18:47:42 UTC)
new  149 offers (2026-08-30 18:52:34 UTC)
stable     137  (95.8% of old)
appeared    12
vanished     6  (still active: 0)

new offers (top)
  000000006a947ab71ace…  BTC→XMR  0.20700000
  000000006a947ac2eddd…  XMR→BTC  1.000000000000
  000000006a947af001a1…  XMR→LTC  6.000000000000
  000000006a947b67a63e…  XMR→LTC  0.300000000000
  000000006a947b805a25…  WOW→PART  5000.00000000000
  000000006a947b88e5b7…  XMR→LTC  0.500000000000
  000000006a947bace7b3…  XMR→LTC  0.600000000000
  000000006a947bb9177c…  PART→LTC  0.25000000
  000000006a947bbb57cb…  XMR→LTC  1.100000000000
  000000006a947bbb58e7…  XMR→BTC  1.100000000000
  000000006a947bc6bf34…  LTC→XMR  0.45000000
  000000006a947bdb3736…  XMR→BTC  0.500000000000
