since previous snapshot (20260810T011413Z.json)
live offers  +32  (75 → 107)
total offers +32  (148 → 180)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +4  (55 → 59)
  LTC/XMR      +3  (34 → 37)
  BCH/LTC      -1  (7 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-08-10 01:14:13 UTC)
new  180 offers (2026-08-10 01:17:39 UTC)
stable     141  (95.3% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006a79224152f8…  BTC→XMR  0.02500000
  000000006a7925de4ecf…  PIVX→PART  25837.97105792
  000000006a7925de50c1…  PIVX→PART  25837.97105792
  000000006a7925df4150…  PART→PIVX  1137.72370142
  000000006a7925df7987…  LTC→PIVX  0.00312349
  000000006a7925df9b34…  PART→PIVX  1137.72370142
  000000006a7925e0385f…  LTC→PIVX  0.00312349
  000000006a7925e03d94…  PART→LTC  1316.13153622
  000000006a7925e06160…  PIVX→LTC  28058.14061785
  000000006a7925e074c6…  PART→LTC  1316.13153622
  000000006a7925e103c1…  XMR→LTC  37.873489150000
  000000006a7925e121eb…  XMR→LTC  37.873489150000
  000000006a7925e12ece…  PIVX→LTC  28058.14061785
  000000006a7925e21956…  BTC→LTC  0.85442769
  000000006a7925e270f4…  BTC→LTC  0.85442769
  000000006a7925e2ebf3…  PART→XMR  1316.13154023
  000000006a7925e2f9f2…  PART→XMR  1316.13154023
  000000006a7925e30226…  LTC→XMR  284.15017411
  000000006a7925e3b9ba…  BTC→XMR  0.86985542
  000000006a7925e3d7ba…  LTC→XMR  284.15017411
  … and 19 more
