since previous snapshot (20260806T043317Z.json)
live offers  +13  (61 → 74)
total offers +11  (117 → 128)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (17 → 21)
  BTC/DOGE     +4  (2 → 6)
  DOGE/LTC     +1  (4 → 5)
  BTC/XMR      +1  (48 → 49)
  LTC/XMR      +1  (27 → 28)

offer-level churn
old  117 offers (2026-08-06 04:33:17 UTC)
new  128 offers (2026-08-06 04:35:22 UTC)
stable     113  (96.6% of old)
appeared    15
vanished     4  (still active: 0)

new offers (top)
  000000006a740eac35b7…  XMR→BTC  1.000000000000
  000000006a740eb56d02…  LTC→XMR  48.60000000
  000000006a740eb5e151…  LTC→XMR  8.10000000
  000000006a740eb5e907…  LTC→XMR  24.30000000
  000000006a740ed665fd…  XMR→BTC  25.000000000000
  000000006a740ee6c5d8…  XMR→BTC  39.990000000000
  000000006a740ef1115c…  BTC→DOGE  0.06240000
  000000006a740ef11837…  BTC→DOGE  0.03120000
  000000006a740ef1283b…  BTC→LTC  0.00200000
  000000006a740ef14ee4…  BTC→LTC  0.01000000
  000000006a740ef15a73…  BTC→LTC  0.03120000
  000000006a740ef17f52…  BTC→DOGE  0.00200000
  000000006a740ef195c0…  BTC→LTC  0.06240000
  000000006a740ef1d0d0…  BTC→DOGE  0.01000000
  000000006a740ef1d685…  DOGE→LTC  1850.00000000
