since previous snapshot (20260910T220134Z.json)
live offers  +17  (83 → 100)
total offers +15  (154 → 169)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (16 → 19)
  BTC/XMR      +2  (59 → 61)

offer-level churn
old  154 offers (2026-09-10 22:01:34 UTC)
new  169 offers (2026-09-10 22:05:56 UTC)
stable     144  (93.5% of old)
appeared    25
vanished    10  (still active: 0)

new offers (top)
  000000006aa3289a3126…  XMR→BCH  0.240000000000
  000000006aa328ae560c…  XMR→BTC  14.976000000000
  000000006aa328bf815d…  XMR→BTC  1.000000000000
  000000006aa328dbcd23…  LTC→BTC  92.00000000
  000000006aa328e378c2…  PART→PIVX  705.21968049
  000000006aa328e3f619…  PIVX→PART  913.30367396
  000000006aa328e40fd6…  BTC→LTC  0.12816789
  000000006aa328e4215f…  PART→XMR  706.37681051
  000000006aa328e442e5…  PIVX→LTC  926.26256080
  000000006aa328e4c026…  DASH→LTC  1.28241980
  000000006aa328e4cc9a…  PART→LTC  706.37681044
  000000006aa328e4d044…  XMR→LTC  13.913908020000
  000000006aa328e52508…  LTC→XMR  213.95431392
  000000006aa328e58206…  BTC→XMR  0.17285762
  000000006aa328e584c7…  PART→BTC  706.37546121
  000000006aa328e5db31…  LTC→BTC  213.98628070
  000000006aa328e61fca…  BTC→DASH  0.12430918
  000000006aa328e668ce…  LTC→DASH  36.83487240
  000000006aa328e68e28…  PART→DASH  705.21968049
  000000006aa328e6db73…  XMR→BTC  19.079460040000
  … and 5 more
