since previous snapshot (20260830T143242Z.json)
live offers  +13  (78 → 91)
total offers +14  (135 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (46 → 52)
  LTC/XMR      +4  (36 → 40)
  BTC/DOGE     +3  (1 → 4)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  135 offers (2026-08-30 14:32:42 UTC)
new  149 offers (2026-08-30 14:37:37 UTC)
stable     127  (94.1% of old)
appeared    22
vanished     8  (still active: 0)

new offers (top)
  000000006a94371203b6…  XMR→BTC  39.931000000000
  000000006a943726105b…  XMR→LTC  50.000000000000
  000000006a943ef032f7…  LTC→BTC  99.00000000
  000000006a943f0e644b…  BTC→XMR  0.06200000
  000000006a943f1fbe94…  XMR→BTC  1.100000000000
  000000006a943f24fcdd…  BTC→XMR  0.00272000
  000000006a943f2c9072…  XMR→BTC  1.000000000000
  000000006a943f2cfccf…  XMR→BTC  3.000000000000
  000000006a943f3f131b…  XMR→BTC  0.500000000000
  000000006a943f4740ff…  XMR→LTC  0.600000000000
  000000006a943f9629fb…  XMR→LTC  0.086323470000
  000000006a943f9e21d4…  XMR→BTC  0.300000000000
  000000006a943fa17d7c…  XMR→BTC  2.000000000000
  000000006a943fddeac3…  XMR→LTC  1.100000000000
  000000006a943fde3892…  XMR→BTC  0.500000000000
  000000006a943fe00169…  BTC→XMR  0.00200000
  000000006a943fe04795…  BTC→XMR  0.01000000
  000000006a943fe189f2…  BTC→DOGE  0.00200000
  000000006a943fe1a4b0…  BTC→DOGE  0.01000000
  000000006a943fe1ff38…  BTC→DOGE  0.03120000
  … and 2 more
