since previous snapshot (20260917T185108Z.json)
live offers  +16  (80 → 96)
total offers +13  (137 → 150)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +4  (16 → 20)
  BTC/XMR      +2  (62 → 64)

offer-level churn
old  137 offers (2026-09-17 18:51:08 UTC)
new  150 offers (2026-09-17 18:56:00 UTC)
stable     126  (92.0% of old)
appeared    24
vanished    11  (still active: 0)

new offers (top)
  000000006aac36555e7e…  LTC→BTC  65.00000000
  000000006aac365e55db…  LTC→XMR  0.45000000
  000000006aac36919e28…  XMR→BTC  50.000000000000
  000000006aac369c83e0…  BTC→LTC  0.12402496
  000000006aac369cf122…  XMR→LTC  14.520793270000
  000000006aac369cf203…  LTC→BTC  89.20000000
  000000006aac369d0675…  DASH→LTC  0.67235969
  000000006aac369d9df9…  BTC→XMR  0.27622402
  000000006aac369df270…  LTC→XMR  189.25238019
  000000006aac369e1b6f…  LTC→BTC  189.27610819
  000000006aac369e5a1c…  LTC→DASH  187.64733545
  000000006aac369e7a54…  XMR→BTC  24.421410040000
  000000006aac369ef8e4…  BTC→DASH  0.12053884
  000000006aac36b3cc8b…  XMR→BTC  1.000000000000
  000000006aac36cd0764…  WOW→BCH  5000.00000000000
  000000006aac36cdbe86…  LTC→XMR  65.00000000
  000000006aac36d84ed8…  LTC→XMR  28.60000000
  000000006aac36f13d9a…  XMR→BTC  2.000000000000
  000000006aac3715762b…  LTC→XMR  57.20000000
  000000006aac37158717…  LTC→XMR  9.54000000
  … and 4 more
