since previous snapshot (20260915T005059Z.json)
live offers  +25  (69 → 94)
total offers +26  (118 → 144)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (7 → 16)
  LTC/XMR      +6  (24 → 30)
  BTC/XMR      +4  (58 → 62)

offer-level churn
old  118 offers (2026-09-15 00:50:59 UTC)
new  144 offers (2026-09-15 01:01:22 UTC)
stable     102  (86.4% of old)
appeared    42
vanished    16  (still active: 0)

new offers (top)
  000000006aa8965282ca…  XMR→LTC  0.400000000000
  000000006aa8968f0883…  BTC→LTC  0.20000000
  000000006aa896a32084…  XMR→LTC  14.086939940000
  000000006aa896a36630…  PIVX→LTC  7.55585303
  000000006aa896a4207f…  BTC→XMR  0.28103664
  000000006aa896a4a81d…  LTC→XMR  207.20956249
  000000006aa896a4af53…  DASH→LTC  1.24823320
  000000006aa896a4d410…  BTC→LTC  0.12520712
  000000006aa896a51a6c…  XMR→BTC  20.347329840000
  000000006aa896a5616b…  LTC→BTC  207.23392628
  000000006aa896a5ccd1…  BTC→DASH  0.12159818
  000000006aa896a5dea3…  LTC→DASH  39.33346288
  000000006aa896ba3e1d…  BTC→XMR  0.06240000
  000000006aa896bb31cc…  LTC→XMR  58.50000000
  000000006aa896bbaf68…  LTC→BTC  92.20000000
  000000006aa896f66fb7…  XMR→LTC  6.000000000000
  000000006aa8970556a5…  XMR→BTC  1.200000000000
  000000006aa8970f0675…  BTC→XMR  0.01000000
  000000006aa897253333…  XMR→BTC  0.800000000000
  000000006aa89725b295…  XMR→LTC  0.800000000000
  … and 22 more
