since previous snapshot (20260918T135106Z.json)
live offers  +33  (66 → 99)
total offers +32  (129 → 161)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  LTC/XMR      +7  (33 → 40)
  BTC/XMR      +6  (56 → 62)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  129 offers (2026-09-18 13:51:06 UTC)
new  161 offers (2026-09-18 13:56:02 UTC)
stable     119  (92.2% of old)
appeared    42
vanished    10  (still active: 0)

new offers (top)
  000000006aad417ba7e7…  BTC→XMR  0.01000000
  000000006aad41b70fea…  BTC→LTC  0.03120000
  000000006aad41b71606…  BTC→LTC  0.01000000
  000000006aad41b76b6a…  BTC→LTC  0.00200000
  000000006aad41b76fe6…  BTC→DOGE  0.01000000
  000000006aad41b7ac1a…  BTC→DOGE  0.00200000
  000000006aad41b7f63e…  BTC→DOGE  0.03120000
  000000006aad41d91ff7…  XMR→LTC  14.373973990000
  000000006aad41d9203f…  BTC→LTC  0.12633561
  000000006aad41d9f283…  DASH→LTC  0.54576166
  000000006aad41dabec0…  LTC→XMR  180.62046345
  000000006aad41dadd3c…  LTC→BTC  180.63975977
  000000006aad41daf1d8…  BTC→XMR  0.28021028
  000000006aad41db3a90…  LTC→DASH  179.07339362
  000000006aad41db3d0a…  XMR→BTC  23.369546110000
  000000006aad41db85b3…  BTC→DASH  0.12283091
  000000006aad41faad94…  LTC→XMR  57.70000000
  000000006aad41fae2c8…  LTC→BTC  89.10000000
  000000006aad420bfe78…  LTC→XMR  0.45000000
  000000006aad420e0320…  XMR→BTC  1.200000000000
  … and 22 more
