since previous snapshot (20260908T230827Z.json)
live offers  -1  (97 → 96)
total offers +2  (164 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +1  (63 → 64)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  164 offers (2026-09-08 23:08:27 UTC)
new  166 offers (2026-09-08 23:13:36 UTC)
stable     152  (92.7% of old)
appeared    14
vanished    12  (still active: 0)

new offers (top)
  000000006aa09535f928…  XMR→LTC  50.000000000000
  000000006aa09537c02d…  XMR→BTC  1.000000000000
  000000006aa0955e3811…  BTC→XMR  0.01000000
  000000006aa0959a06b1…  BTC→XMR  0.01500000
  000000006aa095b5b3ee…  XMR→BTC  1.000000000000
  000000006aa095d159aa…  XMR→LTC  0.200000000000
  000000006aa095e9d593…  LTC→XMR  65.00000000
  000000006aa095eeb2e4…  BTC→XMR  0.12500000
  000000006aa095f78712…  XMR→BTC  1.000000000000
  000000006aa09622d863…  PART_BLIND→FIRO  1000.00000000
  000000006aa0962c8005…  XMR→BCH  0.160000000000
  000000006aa0962e885c…  XMR→BTC  9.395000000000
  000000006aa0962eff49…  XMR→BTC  28.980000000000
  000000006aa0966af70a…  XMR→LTC  28.990000000000
