since previous snapshot (20260912T043113Z.json)
live offers  +5  (78 → 83)
total offers +6  (130 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (54 → 57)
  BTC/LTC      +1  (14 → 15)
  PART_BLIND/XMR +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  130 offers (2026-09-12 04:31:13 UTC)
new  136 offers (2026-09-12 04:36:12 UTC)
stable     122  (93.8% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006aa4d5791d21…  BTC→LTC  0.19000000
  000000006aa4d58ef031…  LTC→XMR  58.90000000
  000000006aa4d5951fa8…  XMR→BCH  0.400000000000
  000000006aa4d5a04bdd…  XMR→BTC  2.000000000000
  000000006aa4d5b5b147…  BTC→XMR  0.01500000
  000000006aa4d5b5cf57…  BTC→XMR  0.19000000
  000000006aa4d5e0a9a4…  XMR→BTC  0.500000000000
  000000006aa4d5f7b93b…  BTC→XMR  0.01500000
  000000006aa4d6063a3f…  DOGE→BTC  1840.00000000
  000000006aa4d62d1f24…  XMR→BTC  27.667000000000
  000000006aa4d65093d9…  LTC→XMR  0.45000000
  000000006aa4d65fc137…  XMR→BTC  5.000000000000
  000000006aa4d66178cd…  BTC→XMR  0.01000000
  000000006aa4d6a50435…  XMR→PART_BLIND  0.300000000000
