since previous snapshot (20260728T004440Z.json)
live offers  +14  (79 → 93)
total offers +13  (130 → 143)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (24 → 26)
  BTC/DASH     +2  (2 → 4)
  BTC/LTC      +2  (11 → 13)
  DASH/LTC     +2  (2 → 4)
  LTC/PART     +1  (3 → 4)
  PART/XMR     +1  (6 → 7)
  DASH/PART    +1  (2 → 3)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  130 offers (2026-07-28 00:44:40 UTC)
new  143 offers (2026-07-28 00:47:01 UTC)
stable     128  (98.5% of old)
appeared    15
vanished     2  (still active: 0)

new offers (top)
  000000006a67fbf30655…  DASH→PART  9.32500639
  000000006a67fbf452e9…  BTC→LTC  0.61083601
  000000006a67fbf452f3…  PART→LTC  1390.27484573
  000000006a67fbf4bf64…  DASH→LTC  21.33800596
  000000006a67fbf4c502…  PIVX→LTC  28116.93666806
  000000006a67fbf4fd7e…  XMR→LTC  15.551189860000
  000000006a67fbf57547…  PART→XMR  1390.27315369
  000000006a67fbf5d739…  LTC→XMR  535.24590312
  000000006a67fbf600c3…  XMR→BTC  15.813503470000
  000000006a67fbf62d56…  PIVX→BTC  28117.07276998
  000000006a67fbf62e0b…  PART→BTC  1390.27439476
  000000006a67fbf6d909…  LTC→BTC  535.40596795
  000000006a67fbf72ad0…  BTC→DASH  0.33002068
  000000006a67fbf762a6…  LTC→DASH  531.97214669
  000000006a67fbf7c032…  DASH→BTC  21.33807506
