since previous snapshot (20260813T130732Z.json)
live offers  +16  (75 → 91)
total offers +13  (147 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      -2  (42 → 40)
  BTC/LTC      +2  (22 → 24)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  147 offers (2026-08-13 13:07:31 UTC)
new  160 offers (2026-08-13 13:12:01 UTC)
stable     137  (93.2% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006a7dc164df3b…  LTC→BCH  3.70000000
  000000006a7dc1c8f293…  XMR→LTC  1.000000000000
  000000006a7dc225178e…  BTC→XMR  0.30600000
  000000006a7dc22c5794…  BTC→XMR  0.02500000
  000000006a7dc2515f66…  LTC→PART  0.02694796
  000000006a7dc251ce19…  PIVX→PART  25209.63481787
  000000006a7dc25244ef…  PART→PIVX  15.01316999
  000000006a7dc2525964…  DASH→PART  0.04970990
  000000006a7dc25367b3…  LTC→PIVX  0.02696353
  000000006a7dc25432c5…  PIVX→LTC  28058.27355420
  000000006a7dc25484eb…  PART→LTC  17.38158880
  000000006a7dc255a825…  XMR→LTC  48.280819610000
  000000006a7dc255ff95…  BTC→LTC  0.92182683
  000000006a7dc256431c…  PART→XMR  17.38159064
  000000006a7dc256a747…  LTC→XMR  314.25814209
  000000006a7dc2570b83…  BTC→XMR  0.93726128
  000000006a7dc2583ea7…  LTC→BTC  314.32757017
  000000006a7dc258a099…  PIVX→BTC  28058.37290819
  000000006a7dc2590817…  XMR→BTC  48.394667420000
  000000006a7dc259e0f3…  PART→DASH  15.01319067
  … and 3 more
