since previous snapshot (20260822T153722Z.json)
live offers  +24  (64 → 88)
total offers +26  (133 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (57 → 60)
  BTC/LTC      +2  (22 → 24)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  133 offers (2026-08-22 15:37:21 UTC)
new  159 offers (2026-08-22 15:42:33 UTC)
stable     129  (97.0% of old)
appeared    30
vanished     4  (still active: 0)

new offers (top)
  000000006a89c232a38d…  BTC→XMR  0.05200000
  000000006a89c2431a52…  XMR→LTC  0.500000000000
  000000006a89c2510d7e…  BTC→XMR  0.03120000
  000000006a89c26135ea…  PIVX→PART  16035.48244705
  000000006a89c2627f5e…  LTC→PART  0.02375492
  000000006a89c2632d70…  LTC→PIVX  0.02383353
  000000006a89c263f173…  DASH→PART  0.14298704
  000000006a89c264f0b3…  PIVX→LTC  17848.79191058
  000000006a89c265051d…  XMR→LTC  43.256331630000
  000000006a89c2655ed9…  BTC→LTC  0.33225611
  000000006a89c266069b…  DASH→LTC  3.02116016
  000000006a89c2677940…  BTC→XMR  0.34691753
  000000006a89c267e6ee…  LTC→XMR  314.34039150
  000000006a89c268dec6…  PIVX→BTC  17848.77192597
  000000006a89c26946b7…  LTC→BTC  314.38488310
  000000006a89c2698674…  DASH→BTC  3.02114439
  000000006a89c269dd2d…  XMR→BTC  43.443796500000
  000000006a89c26ab2bf…  LTC→DASH  49.34997960
  000000006a89c26b27ca…  BTC→DASH  0.03499852
  000000006a89c272de10…  XMR→BTC  10.125000000000
  … and 10 more
