since previous snapshot (20260729T154651Z.json)
live offers  +15  (84 → 99)
total offers +17  (138 → 155)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (70 → 76)
  BTC/LTC      +1  (12 → 13)

offer-level churn
old  138 offers (2026-07-29 15:46:51 UTC)
new  155 offers (2026-07-29 15:49:02 UTC)
stable     133  (96.4% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a6a2054520c…  BTC→XMR  0.01000000
  000000006a6a206875e7…  XMR→BTC  2.000000000000
  000000006a6a2080aa89…  BTC→XMR  0.03120000
  000000006a6a20892cfe…  XMR→BTC  0.625000000000
  000000006a6a20967b0e…  XMR→BTC  11.593000000000
  000000006a6a209c4a57…  BTC→XMR  0.09500000
  000000006a6a20d98d67…  XMR→BTC  0.999000000000
  000000006a6a20da347c…  PIVX→PART  25257.90579193
  000000006a6a20da8bba…  DASH→PART  10.33886702
  000000006a6a20db052a…  PART→PIVX  1262.95907546
  000000006a6a20db8960…  PIVX→LTC  28109.95638743
  000000006a6a20dbf84c…  PART→LTC  1456.31675426
  000000006a6a20dc1ea2…  PART→XMR  1456.31545430
  000000006a6a20dc6884…  BTC→LTC  0.68362964
  000000006a6a20dc768d…  XMR→LTC  26.038772820000
  000000006a6a20dce371…  DASH→LTC  22.75303969
  000000006a6a20dd3fee…  BTC→XMR  0.69859775
  000000006a6a20dd4df4…  PART→BTC  1456.31609852
  000000006a6a20ddbac4…  PIVX→BTC  28110.07893364
  000000006a6a20de15be…  PART→DASH  1263.11402399
  … and 2 more
