since previous snapshot (20260816T110228Z.json)
live offers  +6  (69 → 75)
total offers +8  (124 → 132)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      +1  (10 → 11)
  DASH/LTC     +1  (1 → 2)
  BTC/XMR      +1  (48 → 49)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  124 offers (2026-08-16 11:02:28 UTC)
new  132 offers (2026-08-16 11:06:59 UTC)
stable     114  (91.9% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a8194e499f2…  LTC→DASH  314.53738439
  000000006a8194e5d9d5…  BTC→DASH  0.07580997
  000000006a8194efc0eb…  XMR→BTC  13.620000000000
  000000006a8194fcedd5…  XMR→LTC  50.000000000000
  000000006a81955d17c0…  LTC→XMR  27.70000000
  000000006a81955ddf77…  LTC→XMR  55.30000000
  000000006a8195a0c736…  LTC→XMR  5.65000000
  000000006a8195d35329…  BTC→XMR  0.01000000
  000000006a8195d5bd1f…  LTC→BTC  88.60000000
  000000006a8195d80fa1…  BTC→XMR  0.02500000
  000000006a8195eaf988…  LTC→XMR  0.45000000
  000000006a8198c60e59…  LTC→BCH  4.70000000
  000000006a8198e1e375…  LTC→XMR  9.20000000
  000000006a8198f717ef…  BTC→XMR  0.00480000
  000000006a81992d107a…  LTC→XMR  65.00000000
  000000006a81995406b2…  XMR→LTC  1.000000000000
  000000006a81995815a8…  BTC→XMR  0.01000000
  000000006a81996acfed…  XMR→LTC  30.000000000000
