since previous snapshot (20260811T144200Z.json)
live offers  +15  (69 → 84)
total offers +12  (138 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      -2  (33 → 31)

offer-level churn
old  138 offers (2026-08-11 14:41:59 UTC)
new  150 offers (2026-08-11 14:47:34 UTC)
stable     123  (89.1% of old)
appeared    27
vanished    15  (still active: 0)

new offers (top)
  000000006a7b34bdef57…  XMR→BTC  1.100000000000
  000000006a7b34c44667…  LTC→XMR  65.00000000
  000000006a7b34d91d57…  LTC→XMR  15.00000000
  000000006a7b3501276c…  BTC→LTC  0.31000000
  000000006a7b3516ab4b…  LTC→BCH  15.00000000
  000000006a7b353d2203…  XMR→BTC  30.000000000000
  000000006a7b355ef197…  XMR→LTC  0.300000000000
  000000006a7b35692495…  LTC→BTC  88.60000000
  000000006a7b356e47f3…  BTC→LTC  0.20000000
  000000006a7b3590673f…  PIVX→PART  25209.63481787
  000000006a7b35915b32…  LTC→PART  0.02697978
  000000006a7b3591f306…  PART→PIVX  15.58237490
  000000006a7b3592a3f1…  LTC→PIVX  0.02698897
  000000006a7b35938794…  PART→LTC  18.04101406
  000000006a7b3593c979…  PIVX→LTC  28060.80913634
  000000006a7b35941052…  BTC→LTC  0.87964859
  000000006a7b35943b2a…  XMR→LTC  51.909487670000
  000000006a7b35950e06…  PART→XMR  18.04101582
  000000006a7b35958841…  LTC→XMR  311.30379511
  000000006a7b3596cfc3…  BTC→XMR  0.89498879
  … and 7 more
