since previous snapshot (20260912T074603Z.json)
live offers  +12  (70 → 82)
total offers +12  (125 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +3  (12 → 15)
  LTC/PART_BLIND +1  (1 → 2)
  LTC/XMR      +1  (28 → 29)

offer-level churn
old  125 offers (2026-09-12 07:46:03 UTC)
new  137 offers (2026-09-12 07:51:05 UTC)
stable     117  (93.6% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006aa502f1b036…  PART_BLIND→LTC  1000.00000000
  000000006aa5032d5397…  PART_BLIND→FIRO  1000.00000000
  000000006aa503422c6b…  LTC→XMR  0.35000000
  000000006aa503433e8a…  LTC→BTC  89.30000000
  000000006aa503434d78…  LTC→DOGE  44.70000000
  000000006aa50343e4bc…  LTC→DOGE  2.86000000
  000000006aa50343e7c9…  LTC→BTC  44.70000000
  000000006aa50343ef9f…  LTC→BTC  2.86000000
  000000006aa50343ff73…  LTC→DOGE  89.30000000
  000000006aa5034bfdbd…  XMR→LTC  27.677000000000
  000000006aa50360e7e7…  XMR→LTC  0.600000000000
  000000006aa5036968ca…  PART_BLIND→XMR  10000.00000000
  000000006aa503a5e1c8…  PART_BLIND→PIVX  1000.00000000
  000000006aa503bd1fc5…  XMR→BTC  1.200000000000
  000000006aa503dd21dc…  XMR→BTC  0.800000000000
  000000006aa503f7388f…  BTC→XMR  0.00200000
  000000006aa503f7a652…  BTC→XMR  0.01000000
  000000006aa5041d2ce0…  PART_BLIND→LTC  10000.00000000
  000000006aa5042d8651…  BTC→XMR  0.01500000
  000000006aa504361be4…  BTC→XMR  0.01000000
