since previous snapshot (20260906T203810Z.json)
live offers  +5  (95 → 100)
total offers +5  (162 → 167)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  162 offers (2026-09-06 20:38:10 UTC)
new  167 offers (2026-09-06 20:43:12 UTC)
stable     148  (91.4% of old)
appeared    19
vanished    14  (still active: 0)

new offers (top)
  000000006a9dcf29cc76…  XMR→LTC  0.600000000000
  000000006a9dcf41203e…  XMR→BTC  1.000000000000
  000000006a9dcf42d7ee…  BTC→XMR  0.01500000
  000000006a9dcf4f34f9…  XMR→LTC  50.000000000000
  000000006a9dcf5143c9…  BTC→XMR  0.20100000
  000000006a9dcf651efa…  PART_BLIND→FIRO  1000.00000000
  000000006a9dcf781ec6…  BTC→XMR  0.00490000
  000000006a9dcf8b3e81…  LTC→XMR  65.00000000
  000000006a9dcf8deca4…  XMR→LTC  17.614000000000
  000000006a9dcf92d8f0…  LTC→XMR  58.50000000
  000000006a9dcfb8243d…  BTC→XMR  0.00500000
  000000006a9dcfc18b30…  XMR→BTC  2.000000000000
  000000006a9dcfca518d…  BTC→LTC  0.20000000
  000000006a9dcfce40f0…  XMR→LTC  1.000000000000
  000000006a9dcfcee936…  XMR→LTC  3.000000000000
  000000006a9dcfde52da…  PART_BLIND→PIVX  1000.00000000
  000000006a9dd00a1105…  DOGE→BTC  1780.00000000
  000000006a9dd02dce88…  XMR→BTC  1.200000000000
  000000006a9dd0370d68…  BTC→XMR  0.00450000
