since previous snapshot (20260914T215104Z.json)
live offers  +21  (77 → 98)
total offers +16  (130 → 146)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (26 → 30)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  130 offers (2026-09-14 21:51:04 UTC)
new  146 offers (2026-09-14 21:56:01 UTC)
stable     122  (93.8% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006aa86c136b66…  DOGE→BTC  1860.00000000
  000000006aa86c13e42f…  BTC→XMR  0.00200000
  000000006aa86c50113a…  BTC→XMR  0.01000000
  000000006aa86c8a518e…  BTC→XMR  0.03120000
  000000006aa86ca1149f…  XMR→LTC  23.625000000000
  000000006aa86cc6edc0…  XMR→LTC  6.000000000000
  000000006aa86cca7d77…  BTC→LTC  0.12489739
  000000006aa86cca8b51…  DASH→LTC  1.24823324
  000000006aa86ccaa3ce…  XMR→LTC  14.130078130000
  000000006aa86ccaafda…  PIVX→LTC  7.55585305
  000000006aa86ccb341e…  LTC→BTC  207.25260397
  000000006aa86ccbb045…  XMR→BTC  20.408141270000
  000000006aa86ccbcddf…  BTC→XMR  0.28058954
  000000006aa86ccbce6d…  LTC→XMR  207.22791585
  000000006aa86ccc63ff…  BTC→DASH  0.12129077
  000000006aa86ccc813b…  LTC→DASH  39.33696950
  000000006aa86cdbe63e…  LTC→XMR  0.45000000
  000000006aa86cde635b…  XMR→BTC  23.616000000000
  000000006aa86d030acf…  LTC→XMR  57.70000000
  000000006aa86d038502…  LTC→BTC  92.00000000
  … and 4 more
