since previous snapshot (20260823T161228Z.json)
live offers  +35  (56 → 91)
total offers +48  (112 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +14  (22 → 36)
  BTC/LTC      +8  (18 → 26)
  BTC/XMR      +4  (53 → 57)
  LTC/WOW      +1  (3 → 4)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  112 offers (2026-08-23 16:12:28 UTC)
new  160 offers (2026-08-23 16:17:16 UTC)
stable      99  (88.4% of old)
appeared    61
vanished    13  (still active: 0)

new offers (top)
  000000006a8b166fb193…  BTC→LTC  0.06240000
  000000006a8b169644eb…  LTC→XMR  3.94600000
  000000006a8b16a94feb…  BTC→LTC  0.03120000
  000000006a8b16dde03f…  BTC→XMR  0.01000000
  000000006a8b17529a92…  XMR→LTC  0.600000000000
  000000006a8b177bd711…  XMR→LTC  28.134000000000
  000000006a8b17878b5e…  BTC→XMR  0.01500000
  000000006a8b17b91341…  BTC→XMR  0.19300000
  000000006a8b17cc6d09…  LTC→BTC  3.94600000
  000000006a8b17d8d215…  BTC→XMR  0.00819456
  000000006a8b17eb971d…  LTC→XMR  0.45000000
  000000006a8b17ebbc70…  WOW→LTC  5000.00000000000
  000000006a8b17f125f3…  XMR→LTC  0.300000000000
  000000006a8b17f74721…  BTC→LTC  0.19300000
  000000006a8b17fb8285…  LTC→XMR  65.00000000
  000000006a8b181187b0…  DOGE→LTC  1670.00000000
  000000006a8b1811b665…  LTC→DOGE  92.50000000
  000000006a8b1811c558…  LTC→DOGE  14.80000000
  000000006a8b1811cb2f…  LTC→DOGE  2.96000000
  000000006a8b18147d6c…  XMR→LTC  0.500000000000
  … and 41 more
