since previous snapshot (20260808T140724Z.json)
live offers  +18  (81 → 99)
total offers +18  (151 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (18 → 25)
  LTC/XMR      +7  (32 → 39)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (45 → 47)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  151 offers (2026-08-08 14:07:24 UTC)
new  169 offers (2026-08-08 14:09:40 UTC)
stable     147  (97.4% of old)
appeared    22
vanished     4  (still active: 0)

new offers (top)
  000000006a7738074440…  XMR→BCH  0.400000000000
  000000006a7738165f32…  XMR→BTC  50.482000000000
  000000006a77382106f3…  XMR→LTC  1.000000000000
  000000006a77383d08bc…  XMR→LTC  6.000000000000
  000000006a77383d0999…  LTC→XMR  25.30000000
  000000006a77383d39f1…  LTC→XMR  50.60000000
  000000006a77383d70bb…  BTC→XMR  0.00200000
  000000006a77383dcec9…  XMR→LTC  3.000000000000
  000000006a77383ee83b…  XMR→LTC  1.000000000000
  000000006a77384357e2…  LTC→XMR  1.60000000
  000000006a7738435a96…  BTC→LTC  0.31000000
  000000006a773854c4f6…  BTC→LTC  0.14800000
  000000006a7738591233…  LTC→XMR  15.00000000
  000000006a773879449a…  BTC→LTC  0.06240000
  000000006a7738794635…  BTC→LTC  0.03120000
  000000006a773879c8ae…  BTC→LTC  0.00200000
  000000006a773879e833…  BTC→LTC  0.01000000
  000000006a77387a07fa…  LTC→BTC  14.30000000
  000000006a77387a08b6…  LTC→DOGE  44.50000000
  000000006a77387a6f45…  LTC→XMR  8.44000000
  … and 2 more
