since previous snapshot (20260817T050235Z.json)
live offers  +4  (79 → 83)
total offers +5  (136 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      +1  (51 → 52)
  BTC/LTC      +1  (17 → 18)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  136 offers (2026-08-17 05:02:35 UTC)
new  141 offers (2026-08-17 05:07:11 UTC)
stable     128  (94.1% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a8291fbbce1…  LTC→BTC  317.23489480
  000000006a829467c839…  BTC→XMR  0.00650000
  000000006a8295cd2857…  XMR→BTC  30.000000000000
  000000006a8295df4b45…  LTC→PART_BLIND  4.00000000
  000000006a8295f1782f…  XMR→LTC  50.000000000000
  000000006a829609af50…  BTC→XMR  0.30400000
  000000006a829640e6ea…  XMR→BTC  0.400000000000
  000000006a8296452ec3…  LTC→BTC  65.00000000
  000000006a8296483732…  XMR→BTC  0.600000000000
  000000006a829682d033…  BTC→LTC  0.30400000
  000000006a8296ab3322…  XMR→BTC  51.482000000000
  000000006a8296ba3745…  LTC→XMR  0.45000000
  000000006a8296df32a8…  BTC→XMR  0.01000000
