since previous snapshot (20260811T094228Z.json)
live offers  +21  (65 → 86)
total offers +19  (134 → 153)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      +1  (46 → 47)

offer-level churn
old  134 offers (2026-08-11 09:42:28 UTC)
new  153 offers (2026-08-11 09:47:11 UTC)
stable     123  (91.8% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006a7aee802760…  BTC→LTC  0.31000000
  000000006a7aeea1529e…  LTC→XMR  52.00000000
  000000006a7aeea157e7…  LTC→BTC  88.10000000
  000000006a7aeea1909e…  LTC→XMR  8.66000000
  000000006a7aeea2884d…  XMR→BCH  0.240000000000
  000000006a7aeea84680…  BTC→XMR  0.00160000
  000000006a7aeeb2019b…  PIVX→PART  25209.63481787
  000000006a7aeeb2c64f…  LTC→PART  0.02684797
  000000006a7aeeb330bb…  PART→PIVX  15.58271072
  000000006a7aeeb43510…  PART→LTC  18.04145777
  000000006a7aeeb49b58…  LTC→PIVX  0.02685650
  000000006a7aeeb5551c…  XMR→LTC  54.940783750000
  000000006a7aeeb5c8ed…  PIVX→LTC  28066.17545627
  000000006a7aeeb613a8…  BTC→LTC  0.87718501
  000000006a7aeeb6887b…  PART→XMR  18.04145961
  000000006a7aeeb75b3f…  LTC→XMR  284.01293862
  000000006a7aeeb869a6…  PIVX→BTC  28066.31431666
  000000006a7aeeb8a647…  BTC→XMR  0.89272603
  000000006a7aeeb92862…  LTC→BTC  284.07178880
  000000006a7aeeb94598…  XMR→BTC  55.001553730000
  … and 10 more
