since previous snapshot (20260901T142317Z.json)
live offers  +3  (80 → 83)
total offers -2  (152 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -3  (63 → 60)
  BTC/LTC      +2  (13 → 15)
  LTC/XMR      -1  (44 → 43)

offer-level churn
old  152 offers (2026-09-01 14:23:17 UTC)
new  150 offers (2026-09-01 14:28:03 UTC)
stable     138  (90.8% of old)
appeared    12
vanished    14  (still active: 0)

new offers (top)
  000000006a96dfdc2b88…  XMR→BTC  19.322000000000
  000000006a96dfff07a6…  XMR→LTC  0.086323470000
  000000006a96dfffb0bf…  LTC→BTC  65.00000000
  000000006a96e01806bb…  BTC→XMR  0.20100000
  000000006a96e03ab66e…  LTC→XMR  15.00000000
  000000006a96e03d62ed…  LTC→BTC  49.10000000
  000000006a96e03dafaa…  LTC→BTC  98.20000000
  000000006a96e077ce36…  XMR→BTC  50.000000000000
  000000006a96e08910df…  LTC→BCH  1.00000000
  000000006a96e0914891…  XMR→LTC  19.332000000000
  000000006a96e0b3cb9f…  LTC→BCH  15.00000000
  000000006a96e0b57e18…  LTC→XMR  30.90000000
