since previous snapshot (20260909T005830Z.json)
live offers  +20  (78 → 98)
total offers +18  (148 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (34 → 37)
  BTC/XMR      +3  (62 → 65)
  BCH/XMR      -1  (6 → 5)
  LTC/PART_BLIND -1  (4 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-09-09 00:58:30 UTC)
new  166 offers (2026-09-09 01:03:15 UTC)
stable     139  (93.9% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006aa0af31c114…  XMR→BTC  11.123000000000
  000000006aa0af41da09…  BTC→XMR  0.00500000
  000000006aa0af6fdeb2…  BTC→XMR  0.01500000
  000000006aa0af7eb248…  PIVX→PART  16039.72178574
  000000006aa0af7ecd72…  PART→PIVX  418.04173398
  000000006aa0af7f4a96…  DASH→BTC  1.85675429
  000000006aa0af7f5028…  XMR→BTC  25.765725370000
  000000006aa0af7f8705…  BTC→XMR  0.23536995
  000000006aa0af7fada4…  PIVX→BTC  17854.33823400
  000000006aa0af7fe61a…  PART→XMR  418.82156060
  000000006aa0af7ff591…  PART→BTC  418.82102166
  000000006aa0af807545…  BTC→DASH  0.08658229
  000000006aa0af80b67d…  PART→DASH  418.16865907
  000000006aa0af82fa7b…  BTC→XMR  0.00450000
  000000006aa0af844487…  BTC→XMR  0.00450000
  000000006aa0afb22055…  LTC→BCH  2.90000000
  000000006aa0afff8ce5…  DOGE→BTC  1740.00000000
  000000006aa0b00673eb…  XMR→BTC  28.980000000000
  000000006aa0b03b02d4…  LTC→DOGE  2.90000000
  000000006aa0b03b263c…  LTC→DOGE  45.20000000
  … and 7 more
