since previous snapshot (20260728T014640Z.json)
live offers  +16  (71 → 87)
total offers +18  (116 → 134)
pairs gained  BCH/LTC, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (19 → 24)
  BTC/LTC      +2  (10 → 12)
  PART/PIVX    +2  (1 → 3)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  116 offers (2026-07-28 01:46:40 UTC)
new  134 offers (2026-07-28 01:48:56 UTC)
stable     112  (96.6% of old)
appeared    22
vanished     4  (still active: 0)

new offers (top)
  000000006a67fee9d2b1…  XMR→LTC  17.911000000000
  000000006a6809c9604f…  LTC→BCH  13.00000000
  000000006a680a16c867…  XMR→BTC  1.100000000000
  000000006a680a16caaa…  XMR→LTC  1.100000000000
  000000006a680a210de3…  XMR→LTC  1.000000000000
  000000006a680a217193…  XMR→LTC  3.000000000000
  000000006a680a3d9f24…  XMR→BTC  0.900000000000
  000000006a680a527a08…  XMR→BTC  11.593000000000
  000000006a680a73014e…  PIVX→PART  25257.59551734
  000000006a680a73a5bc…  DASH→PART  9.32500639
  000000006a680a74114e…  PART→LTC  1390.33466120
  000000006a680a745715…  PIVX→LTC  28117.06188629
  000000006a680a74c6ec…  PART→PIVX  1213.78142678
  000000006a680a74d658…  XMR→LTC  15.554213840000
  000000006a680a7521b2…  DASH→LTC  21.33801579
  000000006a680a75b4de…  BTC→LTC  0.61080311
  000000006a680a75bb84…  PART→XMR  1390.33297728
  000000006a680a765c1f…  PART→BTC  1390.33420778
  000000006a680a76cefd…  LTC→XMR  535.25944384
  000000006a680a76e7f4…  PIVX→BTC  28117.19714465
  … and 2 more
