since previous snapshot (20260807T180238Z.json)
live offers  +29  (70 → 99)
total offers +31  (132 → 163)
pairs gained  BTC/DASH, BTC/DOGE

pair offer churn (top)
  LTC/XMR      +8  (32 → 40)
  BTC/XMR      +7  (43 → 50)
  BTC/LTC      +3  (22 → 25)
  DOGE/LTC     +2  (3 → 5)
  PART/XMR     +1  (1 → 2)
  PART/PIVX    +1  (3 → 4)
  DASH/PART    +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  132 offers (2026-08-07 18:02:38 UTC)
new  163 offers (2026-08-07 18:05:46 UTC)
stable     127  (96.2% of old)
appeared    36
vanished     5  (still active: 0)

new offers (top)
  000000006a761ac5f399…  LTC→BTC  2.84000000
  000000006a761ac61b4c…  LTC→DOGE  2.84000000
  000000006a761ac64689…  LTC→DOGE  44.40000000
  000000006a761af65486…  XMR→BTC  17.675000000000
  000000006a761b3603f6…  BTC→XMR  0.02500000
  000000006a761b393aaf…  XMR→LTC  1.100000000000
  000000006a761b4253da…  BTC→XMR  0.21200000
  000000006a761b6a75d1…  BTC→XMR  0.01000000
  000000006a761b79af59…  XMR→LTC  3.000000000000
  000000006a761b79c837…  XMR→LTC  1.000000000000
  000000006a761b79e655…  DOGE→BTC  1860.00000000
  000000006a761b940fde…  LTC→XMR  4.60000000
  000000006a761bb541a0…  BTC→DOGE  0.01000000
  000000006a761bb5472a…  BTC→DOGE  0.00200000
  000000006a761bb59543…  BTC→DOGE  0.06240000
  000000006a761bb5a4ac…  BTC→DOGE  0.03120000
  000000006a761bbc08de…  BTC→LTC  0.20000000
  000000006a761c378ea0…  XMR→BTC  30.000000000000
  000000006a761c723994…  XMR→LTC  39.492000000000
  000000006a761c73a07d…  XMR→LTC  30.000000000000
  … and 16 more
