since previous snapshot (20260808T110003Z.json)
live offers  +54  (76 → 130)
total offers +54  (146 → 200)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +14  (38 → 52)
  LTC/XMR      +12  (29 → 41)
  BTC/LTC      +6  (22 → 28)
  DASH/LTC     +4  (4 → 8)
  LTC/PART     +2  (3 → 5)
  LTC/PIVX     +2  (2 → 4)
  BTC/PIVX     +2  (2 → 4)
  BTC/PART     +2  (2 → 4)

offer-level churn
old  146 offers (2026-08-08 11:00:03 UTC)
new  200 offers (2026-08-08 11:02:08 UTC)
stable     143  (97.9% of old)
appeared    57
vanished     3  (still active: 0)

new offers (top)
  000000006a77096468d3…  PART→PIVX  1257.41159274
  000000006a770965160b…  PART→LTC  1449.19513547
  000000006a7709654af1…  PIVX→LTC  28051.90491158
  000000006a7709656347…  PART→LTC  1449.19513547
  000000006a770965bcfe…  PIVX→LTC  28051.90491158
  000000006a7709663b93…  XMR→LTC  47.906231280000
  000000006a77096678af…  XMR→LTC  47.906231280000
  000000006a770966aa46…  BTC→LTC  0.80638906
  000000006a770966e5ec…  BTC→LTC  0.80638906
  000000006a770967416b…  DASH→LTC  0.59192960
  000000006a770967dbf6…  PART→XMR  1449.19440097
  000000006a770967ecac…  DASH→LTC  0.59192960
  000000006a770967fe8b…  PART→XMR  1449.19440097
  000000006a770968d07f…  LTC→XMR  277.49182589
  000000006a770968d16d…  LTC→XMR  277.49182589
  000000006a770968d722…  BTC→XMR  0.82162245
  000000006a770968f33f…  BTC→XMR  0.82162245
  000000006a7709691736…  PIVX→BTC  28052.04464591
  000000006a770969295b…  PART→BTC  1449.19025701
  000000006a77096934c9…  PIVX→BTC  28052.04464591
  … and 37 more
