since previous snapshot (20260827T030314Z.json)
live offers  +7  (75 → 82)
total offers +7  (129 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (6 → 11)
  DOGE/LTC     +4  (6 → 10)
  LTC/XMR      -1  (32 → 31)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  129 offers (2026-08-27 03:03:14 UTC)
new  136 offers (2026-08-27 03:07:38 UTC)
stable     121  (93.8% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a8fa8f43757…  LTC→DOGE  98.40000000
  000000006a8fa8f45962…  LTC→DOGE  15.80000000
  000000006a8fa8f45a0d…  BTC→DOGE  0.00200000
  000000006a8fa8f46c08…  BTC→DOGE  0.06240000
  000000006a8fa8f4851f…  BTC→DOGE  0.03120000
  000000006a8fa8f4d622…  BTC→DOGE  0.01000000
  000000006a8fa8f4f379…  LTC→DOGE  49.20000000
  000000006a8fa8f5f007…  LTC→DOGE  3.15000000
  000000006a8fa90dc71b…  BTC→XMR  0.35000000
  000000006a8fa9341c22…  BTC→XMR  0.20700000
  000000006a8fa96d4bbf…  BTC→XMR  0.03120000
  000000006a8fa96dcd8b…  BTC→XMR  0.01000000
  000000006a8fa96e7f1e…  DOGE→BTC  1810.00000000
  000000006a8fa96e8814…  DOGE→LTC  1810.00000000
  000000006a8fa9ce3b22…  BTC→XMR  0.01000000
