since previous snapshot (20260805T062915Z.json)
live offers  +4  (64 → 68)
total offers +5  (123 → 128)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  123 offers (2026-08-05 06:29:15 UTC)
new  128 offers (2026-08-05 06:32:00 UTC)
stable     117  (95.1% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a72d7f8aedb…  BTC→XMR  0.10100000
  000000006a72d83d06be…  BTC→XMR  0.02500000
  000000006a72d84360e5…  BTC→DOGE  0.00200000
  000000006a72d8438c6e…  BTC→DOGE  0.06240000
  000000006a72d84392fe…  BTC→DOGE  0.03120000
  000000006a72d8439b11…  LTC→DOGE  2.86000000
  000000006a72d843a1f1…  BTC→DOGE  0.01000000
  000000006a72d843ae5a…  LTC→DOGE  89.30000000
  000000006a72d872caf6…  LTC→BTC  76.21845891
  000000006a72d8afea9e…  XMR→BTC  25.000000000000
  000000006a72d8b81a1d…  LTC→XMR  0.45000000
