since previous snapshot (20260830T144242Z.json)
live offers  +17  (74 → 91)
total offers +17  (131 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (46 → 54)
  BTC/LTC      +5  (14 → 19)
  LTC/XMR      +4  (35 → 39)
  BTC/DOGE     +1  (3 → 4)
  LTC/PART     -1  (2 → 1)

offer-level churn
old  131 offers (2026-08-30 14:42:42 UTC)
new  148 offers (2026-08-30 14:47:51 UTC)
stable     122  (93.1% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006a94371203b6…  XMR→BTC  39.931000000000
  000000006a944137e282…  BTC→XMR  0.20700000
  000000006a944167c791…  BTC→XMR  0.06200000
  000000006a94416b77a0…  BTC→XMR  0.01500000
  000000006a944184da30…  DOGE→BTC  1840.00000000
  000000006a9441952bcb…  XMR→BCH  0.400000000000
  000000006a94419a49f8…  XMR→BTC  0.300000000000
  000000006a9441b4adbe…  LTC→BTC  65.00000000
  000000006a9441c0aac2…  LTC→BTC  49.50000000
  000000006a9441f0c70a…  XMR→BTC  50.000000000000
  000000006a9442179fa6…  XMR→BTC  1.000000000000
  000000006a944238a2ee…  BTC→XMR  0.01000000
  000000006a944238a98d…  BTC→XMR  0.03120000
  000000006a94423905a5…  BTC→LTC  0.00200000
  000000006a94423948b2…  XMR→LTC  6.000000000000
  000000006a9442395d8f…  BTC→LTC  0.03120000
  000000006a9442396adb…  LTC→BTC  3.17000000
  000000006a94423982b3…  BTC→LTC  0.01000000
  000000006a944239c12f…  BTC→XMR  0.00200000
  000000006a944246c60e…  XMR→LTC  0.086323470000
  … and 6 more
