since previous snapshot (20260819T073224Z.json)
live offers  +25  (63 → 88)
total offers +27  (109 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (24 → 29)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +2  (47 → 49)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  109 offers (2026-08-19 07:32:24 UTC)
new  136 offers (2026-08-19 07:37:53 UTC)
stable     102  (93.6% of old)
appeared    34
vanished     7  (still active: 0)

new offers (top)
  000000006a855bf49b37…  BTC→LTC  0.06200000
  000000006a855c05fefe…  BTC→XMR  0.30400000
  000000006a855c09297a…  LTC→XMR  0.45000000
  000000006a855c3044cc…  XMR→LTC  50.000000000000
  000000006a855c408447…  PIVX→PART  16035.48244705
  000000006a855c40f62c…  LTC→PART  0.02430543
  000000006a855c41590d…  DASH→PART  0.13712420
  000000006a855c41cf9d…  BTC→LTC  0.30400000
  000000006a855c41d5ad…  PART→PIVX  14.11622193
  000000006a855c42b7e2…  LTC→PIVX  0.02433086
  000000006a855c4374c9…  PART→LTC  16.33826505
  000000006a855c437fd5…  PIVX→LTC  17840.59789625
  000000006a855c4434ba…  BTC→LTC  0.33860401
  000000006a855c44e045…  XMR→LTC  45.532622030000
  000000006a855c44ee81…  DASH→LTC  2.94849021
  000000006a855c458a49…  PART→XMR  16.33826691
  000000006a855c468a1e…  LTC→XMR  294.54251835
  000000006a855c46facf…  BTC→XMR  0.35404900
  000000006a855c4717d8…  PIVX→BTC  17840.59991696
  000000006a855c47f16d…  LTC→BTC  294.60203377
  … and 14 more
