since previous snapshot (20260922T121111Z.json)
live offers  +45  (58 → 103)
total offers +78  (58 → 136)
pairs gained  BCH/PART, BTC/DASH, DASH/LTC, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +26  (18 → 44)
  LTC/XMR      +22  (9 → 31)
  LTC/PART_BLIND +9  (1 → 10)
  BCH/LTC      +4  (1 → 5)
  BTC/LTC      +4  (9 → 13)
  PART_BLIND/PIVX +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  58 offers (2026-09-22 12:11:10 UTC)
new  136 offers (2026-09-22 12:16:04 UTC)
stable      53  (91.4% of old)
appeared    83
vanished     5  (still active: 0)

new offers (top)
  000000006ab263778115…  PART_BLIND→FIRO  1000.00000000
  000000006ab263b3c99a…  PART_BLIND→PIVX  1000.00000000
  000000006ab264318d5e…  BTC→XMR  0.01500000
  000000006ab264aa5f46…  XMR→BTC  50.000000000000
  000000006ab264f71111…  BTC→XMR  0.01500000
  000000006ab2655e9b6e…  XMR→LTC  50.000000000000
  000000006ab266840865…  LTC→XMR  2.80000000
  000000006ab2669347fe…  LTC→PART_BLIND  1.80000000
  000000006ab266a20815…  LTC→BCH  1.80000000
  000000006ab266ce3f3f…  BTC→XMR  0.01500000
  000000006ab26702f2db…  LTC→XMR  0.45000000
  000000006ab2673e70e7…  LTC→XMR  65.00000000
  000000006ab267551edd…  BTC→XMR  0.01500000
  000000006ab2677bc43b…  LTC→BTC  65.00000000
  000000006ab2692b7579…  BTC→XMR  0.01500000
  000000006ab2695bbf7d…  XMR→BTC  50.000000000000
  000000006ab2696929df…  LTC→BCH  1.80000000
  000000006ab269cf61f8…  LTC→XMR  0.45000000
  000000006ab269f1f640…  BTC→XMR  0.01500000
  000000006ab26a0f2cdb…  XMR→LTC  50.000000000000
  … and 63 more
