since previous snapshot (20260830T063310Z.json)
live offers  +15  (96 → 111)
total offers +15  (167 → 182)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  PART/XMR     +2  (5 → 7)
  BTC/XMR      +2  (59 → 61)
  LTC/PART     +2  (6 → 8)
  BTC/DOGE     -1  (7 → 6)
  LTC/WOW      -1  (6 → 5)
  BTC/LTC      +1  (22 → 23)
  BCH/XMR      -1  (6 → 5)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  167 offers (2026-08-30 06:33:10 UTC)
new  182 offers (2026-08-30 06:37:54 UTC)
stable     156  (93.4% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006a93ce8e47ec…  XMR→LTC  1.000000000000
  000000006a93cea72a74…  XMR→LTC  50.000000000000
  000000006a93cebb1658…  LTC→XMR  0.45000000
  000000006a93cec360cd…  PART→XMR  2000.00000000
  000000006a93cec94ef0…  PIVX→PART  16035.48244705
  000000006a93cec951cb…  DASH→PART  0.32045675
  000000006a93cec9e999…  PART→PIVX  7.18431947
  000000006a93ceca2bce…  PIVX→LTC  17849.78825991
  000000006a93ceca3af5…  BTC→LTC  0.32335571
  000000006a93ceca5ee2…  PART→XMR  7.99377392
  000000006a93cecab03e…  PART→LTC  7.99377283
  000000006a93cecad94d…  DASH→LTC  3.11779734
  000000006a93cecb772c…  LTC→XMR  264.06461607
  000000006a93cecb849c…  LTC→BTC  264.12897721
  000000006a93cecb9b64…  BTC→XMR  0.33175169
  000000006a93cecba20e…  PIVX→BTC  17849.79103723
  000000006a93cecc24b1…  BTC→DASH  0.10320100
  000000006a93cecc7022…  LTC→DASH  41.66646377
  000000006a93ceccaa81…  PART→DASH  7.18433693
  000000006a93ceccdb14…  DASH→BTC  3.11779239
  … and 6 more
